"","MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted"
"2016-11-30",60.860001,61.18,60.220001,60.259998,34655400,56.028427
"2016-12-01",60.110001,60.150002,58.939999,59.200001,34542100,55.04287
"2016-12-02",59.080002,59.470001,58.799999,59.25,25515700,55.089363
"2016-12-05",59.700001,60.59,59.560001,60.220001,23552700,55.991245
"2016-12-06",60.43,60.459999,59.799999,59.950001,19907000,55.740208
"2016-12-07",60.009998,61.380001,59.799999,61.369999,30809000,57.060478
"2016-12-08",61.299999,61.580002,60.84,61.009998,21220800,56.725765
"2016-12-09",61.18,61.990002,61.130001,61.970001,27349400,57.618347
"2016-12-12",61.82,62.299999,61.720001,62.169998,20198100,57.80431
"2016-12-13",62.5,63.419998,62.240002,62.98,35718900,58.557426
"2016-12-14",63,63.450001,62.529999,62.68,30352700,58.2785
"2016-12-15",62.700001,63.150002,62.299999,62.580002,27669900,58.18552
"2016-12-16",62.950001,62.950001,62.119999,62.299999,42453100,57.925179
"2016-12-19",62.560001,63.77,62.419998,63.619999,34338200,59.152493
"2016-12-20",63.689999,63.799999,63.029999,63.540001,26028400,59.07811
"2016-12-21",63.43,63.700001,63.119999,63.540001,17096300,59.07811
"2016-12-22",63.84,64.099998,63.41,63.549999,22176600,59.087395
"2016-12-23",63.450001,63.540001,62.799999,63.240002,12403800,58.799179
"2016-12-27",63.209999,64.07,63.209999,63.279999,11763200,58.836369
"2016-12-28",63.400002,63.400002,62.830002,62.990002,14653300,58.566727
"2016-12-29",62.860001,63.200001,62.73,62.900002,10250600,58.483055
"2016-12-30",62.959999,62.990002,62.029999,62.139999,25579900,57.776413
"2017-01-03",62.790001,62.84,62.130001,62.580002,20694100,58.18552
"2017-01-04",62.48,62.75,62.119999,62.299999,21340000,57.925179
"2017-01-05",62.189999,62.66,62.029999,62.299999,24876000,57.925179
"2017-01-06",62.299999,63.150002,62.040001,62.84,19922900,58.427265
"2017-01-09",62.759998,63.080002,62.540001,62.639999,20382700,58.241302
"2017-01-10",62.73,63.07,62.279999,62.619999,18593000,58.222713
"2017-01-11",62.610001,63.23,62.43,63.189999,21517300,58.752682
"2017-01-12",63.060001,63.400002,61.950001,62.610001,20968200,58.213409
"2017-01-13",62.619999,62.869999,62.349998,62.700001,19422300,58.297089
"2017-01-17",62.68,62.700001,62.029999,62.529999,20664000,58.139027
"2017-01-18",62.669998,62.700001,62.119999,62.5,19670100,58.11113
"2017-01-19",62.240002,62.98,62.200001,62.299999,18451700,57.925179
"2017-01-20",62.669998,62.82,62.369999,62.740002,30213500,58.334278
"2017-01-23",62.700001,63.119999,62.57,62.959999,23097600,58.538834
"2017-01-24",63.200001,63.740002,62.939999,63.52,24672900,59.059513
"2017-01-25",63.950001,64.099998,63.450001,63.68,23672700,59.208271
"2017-01-26",64.120003,64.540001,63.549999,64.269997,43554600,59.756832
"2017-01-27",65.389999,65.910004,64.889999,65.779999,44818000,61.160805
"2017-01-30",65.690002,65.790001,64.800003,65.129997,31651400,60.556442
"2017-01-31",64.860001,65.150002,64.260002,64.650002,25270500,60.110168
"2017-02-01",64.360001,64.620003,63.470001,63.580002,39671500,59.115303
"2017-02-02",63.25,63.41,62.75,63.169998,45827000,58.734085
"2017-02-03",63.5,63.700001,63.07,63.68,30301800,59.208271
"2017-02-06",63.5,63.650002,63.139999,63.639999,19796400,59.171085
"2017-02-07",63.740002,63.779999,63.23,63.43,20277200,58.975834
"2017-02-08",63.57,63.810001,63.220001,63.34,18096400,58.892139
"2017-02-09",63.52,64.440002,63.32,64.059998,22644400,59.561581
"2017-02-10",64.25,64.300003,63.98,64,18170700,59.505798
"2017-02-13",64.239998,64.860001,64.129997,64.720001,22920100,60.175243
"2017-02-14",64.410004,64.720001,64.019997,64.57,23108400,60.399746
"2017-02-15",64.5,64.57,64.160004,64.529999,17005200,60.36232
"2017-02-16",64.739998,65.239998,64.440002,64.519997,20546300,60.352962
"2017-02-17",64.470001,64.690002,64.300003,64.620003,21248800,60.446518
"2017-02-21",64.610001,64.949997,64.449997,64.489998,20655900,60.324905
"2017-02-22",64.330002,64.389999,64.050003,64.360001,19292700,60.2033
"2017-02-23",64.419998,64.730003,64.190002,64.620003,20273100,60.446518
"2017-02-24",64.529999,64.800003,64.139999,64.620003,21796800,60.446518
"2017-02-27",64.540001,64.540001,64.050003,64.230003,15871500,60.081707
"2017-02-28",64.080002,64.199997,63.759998,63.98,23239800,59.847839
"2017-03-01",64.129997,64.989998,64.019997,64.940002,26937500,60.745853
"2017-03-02",64.690002,64.75,63.880001,64.010002,24539600,59.875912
"2017-03-03",63.990002,64.279999,63.619999,64.25,18135900,60.100407
"2017-03-06",63.970001,64.559998,63.810001,64.269997,18750300,60.11911
"2017-03-07",64.190002,64.779999,64.190002,64.400002,18521000,60.240726
"2017-03-08",64.260002,65.080002,64.25,64.989998,21510900,60.792614
"2017-03-09",65.190002,65.199997,64.480003,64.730003,19846800,60.549416
"2017-03-10",65.110001,65.260002,64.75,64.93,19538200,60.7365
"2017-03-13",65.010002,65.190002,64.57,64.709999,20100000,60.530701
"2017-03-14",64.529999,64.550003,64.150002,64.410004,14280200,60.250076
"2017-03-15",64.550003,64.919998,64.25,64.75,24833800,60.568127
"2017-03-16",64.75,64.760002,64.300003,64.639999,20674300,60.465225
"2017-03-17",64.910004,65.239998,64.68,64.870003,49219700,60.68037
"2017-03-20",64.910004,65.18,64.720001,64.93,14598100,60.7365
"2017-03-21",65.190002,65.5,64.129997,64.209999,26640500,60.062992
"2017-03-22",64.120003,65.139999,64.120003,65.029999,20680000,60.830032
"2017-03-23",64.940002,65.239998,64.769997,64.870003,19269200,60.68037
"2017-03-24",65.360001,65.449997,64.760002,64.980003,22617100,60.783264
"2017-03-27",64.629997,65.220001,64.349998,65.099998,18614700,60.895515
"2017-03-28",64.959999,65.470001,64.650002,65.290001,20080400,61.073242
"2017-03-29",65.120003,65.5,64.949997,65.470001,13618400,61.241619
"2017-03-30",65.419998,65.980003,65.360001,65.709999,15122800,61.466122
"2017-03-31",65.650002,66.190002,65.449997,65.860001,21040300,61.606434
"2017-04-03",65.809998,65.940002,65.190002,65.550003,20400900,61.316444
"2017-04-04",65.389999,65.809998,65.279999,65.730003,12997400,61.484833
"2017-04-05",66.300003,66.349998,65.440002,65.559998,21448600,61.325794
"2017-04-06",65.599998,66.059998,65.480003,65.730003,18103500,61.484833
"2017-04-07",65.849998,65.959999,65.440002,65.68,14108500,61.438049
"2017-04-10",65.610001,65.82,65.360001,65.529999,17952700,61.297733
"2017-04-11",65.599998,65.610001,64.849998,65.480003,18791500,61.250973
"2017-04-12",65.419998,65.510002,65.110001,65.230003,17108500,61.017113
"2017-04-13",65.290001,65.860001,64.949997,64.949997,17896500,60.755207
"2017-04-17",65.040001,65.489998,65.010002,65.480003,16689300,61.250973
"2017-04-18",65.330002,65.709999,65.160004,65.389999,15155600,61.166779
"2017-04-19",65.650002,65.75,64.889999,65.040001,26992800,60.83939
"2017-04-20",65.459999,65.75,65.139999,65.5,22299500,61.26968
"2017-04-21",65.669998,66.699997,65.449997,66.400002,32522600,62.111549
"2017-04-24",67.480003,67.660004,67.099998,67.529999,29770000,63.168564
"2017-04-25",67.900002,68.040001,67.599998,67.919998,30242700,63.533382
"2017-04-26",68.080002,68.309998,67.620003,67.830002,26190800,63.449192
"2017-04-27",68.150002,68.379997,67.580002,68.269997,34971000,63.860771
"2017-04-28",68.910004,69.139999,67.690002,68.459999,39548800,64.038513
"2017-05-01",68.68,69.550003,68.5,69.410004,31954400,64.92717
"2017-05-02",69.709999,69.709999,69.129997,69.300003,23906100,64.824272
"2017-05-03",69.379997,69.379997,68.709999,69.080002,28928000,64.618469
"2017-05-04",69.029999,69.080002,68.639999,68.809998,21749400,64.365913
"2017-05-05",68.900002,69.029999,68.489998,69,19128800,64.543633
"2017-05-08",68.970001,69.050003,68.419998,68.940002,18566100,64.487511
"2017-05-09",68.860001,69.279999,68.68,69.040001,22858400,64.581062
"2017-05-10",68.989998,69.559998,68.919998,69.309998,17977800,64.833611
"2017-05-11",68.360001,68.730003,68.120003,68.459999,28789400,64.038513
"2017-05-12",68.610001,68.610001,68.040001,68.379997,18714100,63.963669
"2017-05-15",68.139999,68.480003,67.57,68.43,31530300,64.010445
"2017-05-16",68.230003,69.440002,68.160004,69.410004,34956000,65.299309
"2017-05-17",68.889999,69.099998,67.43,67.480003,30548800,63.483616
"2017-05-18",67.400002,68.129997,67.139999,67.709999,25201300,63.699993
"2017-05-19",67.5,68.099998,67.43,67.690002,26961100,63.681187
"2017-05-22",67.889999,68.5,67.5,68.449997,16237600,64.396156
"2017-05-23",68.720001,68.75,68.379997,68.68,15425800,64.612541
"2017-05-24",68.870003,68.879997,68.449997,68.769997,14593900,64.697212
"2017-05-25",68.970001,69.879997,68.910004,69.620003,21854100,65.49688
"2017-05-26",69.800003,70.220001,69.519997,69.959999,19827900,65.816742
"2017-05-30",69.790001,70.410004,69.769997,70.410004,17072800,66.240112
"2017-05-31",70.529999,70.739998,69.809998,69.839996,30436400,65.703842
"2017-06-01",70.239998,70.610001,69.449997,70.099998,21603600,65.948441
"2017-06-02",70.440002,71.860001,70.239998,71.760002,34770300,67.510124
"2017-06-05",71.970001,72.889999,71.809998,72.279999,33316800,67.999336
"2017-06-06",72.300003,72.620003,72.269997,72.519997,31511100,68.225128
"2017-06-07",72.639999,72.769997,71.949997,72.389999,22301800,68.102821
"2017-06-08",72.510002,72.519997,71.5,71.949997,24588300,67.688881
"2017-06-09",72.040001,72.080002,68.589996,70.32,49187400,66.155418
"2017-06-12",69.25,69.940002,68.129997,69.779999,47761700,65.647392
"2017-06-13",70.019997,70.82,69.959999,70.650002,25258600,66.465881
"2017-06-14",70.910004,71.099998,69.43,70.269997,25510700,66.10836
"2017-06-15",69.269997,70.209999,68.800003,69.900002,26068700,65.760307
"2017-06-16",69.730003,70.029999,69.220001,70,48345100,65.854385
"2017-06-19",70.5,70.940002,70.349998,70.870003,23798300,66.672844
"2017-06-20",70.82,70.870003,69.870003,69.910004,21512200,65.769699
"2017-06-21",70.209999,70.620003,69.940002,70.269997,19891100,66.10836
"2017-06-22",70.540001,70.589996,69.709999,70.260002,22965700,66.098969
"2017-06-23",70.089996,71.25,69.919998,71.209999,27617300,66.992706
"2017-06-26",71.400002,71.709999,70.440002,70.529999,19607000,66.352989
"2017-06-27",70.110001,70.18,69.18,69.209999,25215100,65.111153
"2017-06-28",69.209999,69.839996,68.790001,69.800003,25806200,65.666214
"2017-06-29",69.379997,69.489998,68.089996,68.489998,28918700,64.433777
"2017-06-30",68.779999,69.379997,68.739998,68.93,24161100,64.84774
"2017-07-03",69.330002,69.599998,68.019997,68.169998,16165500,64.132751
"2017-07-05",68.260002,69.440002,68.220001,69.080002,21176300,64.988869
"2017-07-06",68.269997,68.779999,68.120003,68.57,21117600,64.509056
"2017-07-07",68.699997,69.839996,68.699997,69.459999,16878300,65.346352
"2017-07-10",69.459999,70.25,69.199997,69.980003,15014500,65.835571
"2017-07-11",70,70.68,69.75,69.989998,17460000,65.844955
"2017-07-12",70.690002,71.279999,70.550003,71.150002,17750900,66.936272
"2017-07-13",71.5,72.040001,71.309998,71.769997,20269800,67.519547
"2017-07-14",72.239998,73.269997,71.959999,72.779999,25868100,68.469727
"2017-07-17",72.800003,73.449997,72.720001,73.349998,21803900,69.005974
"2017-07-18",73.089996,73.389999,72.660004,73.300003,26435300,68.958931
"2017-07-19",73.5,74.040001,73.449997,73.860001,22416200,69.485779
"2017-07-20",74.18,74.300003,73.279999,74.220001,42361000,69.824448
"2017-07-21",73.449997,74.290001,73.169998,73.790001,46717100,69.419914
"2017-07-24",73.529999,73.75,73.129997,73.599998,21394800,69.24115
"2017-07-25",73.800003,74.309998,73.5,74.190002,22018700,69.796242
"2017-07-26",74.339996,74.379997,73.809998,74.050003,16252200,69.664528
"2017-07-27",73.760002,74.419998,72.32,73.160004,36844200,68.827209
"2017-07-28",72.669998,73.309998,72.540001,73.040001,18306700,68.714317
"2017-07-31",73.300003,73.440002,72.410004,72.699997,23600100,68.394478
"2017-08-01",73.099998,73.419998,72.489998,72.580002,22132300,68.281563
"2017-08-02",72.550003,72.559998,71.440002,72.260002,26499200,67.980507
"2017-08-03",72.190002,72.440002,71.849998,72.150002,18214400,67.877022
"2017-08-04",72.400002,73.040001,72.239998,72.68,22579000,68.375641
"2017-08-07",72.800003,72.900002,72.260002,72.400002,18705700,68.112228
"2017-08-08",72.089996,73.129997,71.75,72.790001,22044600,68.479134
"2017-08-09",72.25,72.510002,72.050003,72.470001,22213400,68.178085
"2017-08-10",71.900002,72.190002,71.349998,71.410004,24734500,67.18087
"2017-08-11",71.610001,72.699997,71.279999,72.5,21443700,68.206322
"2017-08-14",73.059998,73.720001,72.949997,73.589996,20096600,69.231758
"2017-08-15",73.589996,73.589996,73.040001,73.220001,19181400,69.250679
"2017-08-16",73.339996,74.099998,73.169998,73.650002,18150400,69.657379
"2017-08-17",73.580002,73.870003,72.400002,72.400002,22977500,68.475121
"2017-08-18",72.269997,72.839996,71.93,72.489998,18761500,68.560242
"2017-08-21",72.470001,72.480003,71.699997,72.150002,17734800,68.23867
"2017-08-22",72.349998,73.239998,72.349998,73.160004,14343700,69.193924
"2017-08-23",72.959999,73.150002,72.529999,72.720001,13766500,68.777779
"2017-08-24",72.739998,72.860001,72.07,72.690002,17098300,68.74939
"2017-08-25",72.860001,73.349998,72.480003,72.82,12794300,68.872353
"2017-08-28",73.059998,73.089996,72.550003,72.830002,14569700,68.881821
"2017-08-29",72.25,73.160004,72.050003,73.050003,11478400,69.089897
"2017-08-30",73.010002,74.209999,72.830002,74.010002,16897800,69.997841
"2017-08-31",74.029999,74.959999,73.800003,74.769997,27652800,70.716629
"2017-09-01",74.709999,74.739998,73.639999,73.940002,21736200,69.931625
"2017-09-05",73.339996,73.889999,72.980003,73.610001,21556000,69.619545
"2017-09-06",73.739998,74.040001,73.349998,73.400002,16535800,69.420898
"2017-09-07",73.68,74.599998,73.599998,74.339996,17471200,70.309952
"2017-09-08",74.330002,74.440002,73.839996,73.980003,14703800,69.96946
"2017-09-11",74.309998,74.940002,74.309998,74.760002,17910400,70.707199
"2017-09-12",74.760002,75.239998,74.370003,74.68,14394900,70.631516
"2017-09-13",74.93,75.230003,74.550003,75.209999,13380800,71.132797
"2017-09-14",75,75.489998,74.519997,74.769997,15733900,70.716629
"2017-09-15",74.830002,75.389999,74.07,75.309998,38578400,71.227379
"2017-09-18",75.230003,75.970001,75.040001,75.160004,23307000,71.08551
"2017-09-19",75.209999,75.709999,75.010002,75.440002,16093300,71.350327
"2017-09-20",75.349998,75.550003,74.309998,74.940002,21587900,70.877434
"2017-09-21",75.110001,75.239998,74.110001,74.209999,19186100,70.187012
"2017-09-22",73.989998,74.510002,73.849998,74.410004,14111400,70.376175
"2017-09-25",74.089996,74.25,72.919998,73.260002,24149200,69.288506
"2017-09-26",73.669998,73.809998,72.989998,73.260002,18019600,69.288506
"2017-09-27",73.550003,74.169998,73.169998,73.849998,19565100,69.846519
"2017-09-28",73.540001,73.970001,73.309998,73.870003,10883800,69.86544
"2017-09-29",73.940002,74.540001,73.879997,74.489998,17079100,70.451813
"2017-10-02",74.709999,75.010002,74.300003,74.610001,15304800,70.565323
"2017-10-03",74.669998,74.879997,74.190002,74.260002,12190400,70.234291
"2017-10-04",74.089996,74.720001,73.709999,74.690002,13317700,70.640999
"2017-10-05",75.220001,76.120003,74.959999,75.970001,21195300,71.851593
"2017-10-06",75.669998,76.029999,75.540001,76,13959800,71.879967
"2017-10-09",75.970001,76.550003,75.860001,76.290001,11386500,72.154243
"2017-10-10",76.330002,76.629997,76.139999,76.290001,13944500,72.154243
"2017-10-11",76.360001,76.459999,75.949997,76.419998,15388900,72.277206
"2017-10-12",76.489998,77.290001,76.370003,77.120003,16876500,72.939247
"2017-10-13",77.589996,77.870003,77.290001,77.489998,15335700,73.289192
"2017-10-16",77.419998,77.809998,77.349998,77.650002,12380100,73.440521
"2017-10-17",77.470001,77.620003,77.25,77.589996,16824000,73.383759
"2017-10-18",77.669998,77.849998,77.370003,77.610001,13300700,73.402687
"2017-10-19",77.57,77.93,77.349998,77.910004,15092800,73.686409
"2017-10-20",78.32,78.970001,78.220001,78.809998,22866400,74.537643
"2017-10-23",78.989998,79.339996,78.760002,78.830002,20627200,74.556572
"2017-10-24",78.900002,79.199997,78.459999,78.860001,17517200,74.58493
"2017-10-25",78.580002,79.099998,78.010002,78.629997,20410800,74.367386
"2017-10-26",79.199997,79.419998,78.75,78.760002,32120700,74.490341
"2017-10-27",84.370003,86.199997,83.610001,83.809998,71066700,79.266579
"2017-10-30",83.699997,84.330002,83.110001,83.889999,31756700,79.342247
"2017-10-31",84.360001,84.360001,83.110001,83.18,27086600,78.670723
"2017-11-01",83.68,83.760002,82.879997,83.18,22307400,78.670723
"2017-11-02",83.349998,84.459999,83.120003,84.050003,23992900,79.493568
"2017-11-03",84.080002,84.540001,83.400002,84.139999,17633500,79.578697
"2017-11-06",84.199997,84.699997,84.080002,84.470001,19860900,79.8908
"2017-11-07",84.769997,84.900002,83.93,84.269997,17939700,79.70163
"2017-11-08",84.139999,84.610001,83.830002,84.559998,18034200,79.975914
"2017-11-09",84.110001,84.269997,82.900002,84.089996,21178400,79.531395
"2017-11-10",83.790001,84.099998,83.230003,83.870003,19397800,79.323334
"2017-11-13",83.660004,83.940002,83.459999,83.93,14196900,79.380074
"2017-11-14",83.5,84.099998,82.980003,84.050003,18801300,79.493568
"2017-11-15",83.470001,83.690002,82.690002,82.980003,19383100,78.875732
"2017-11-16",83.099998,83.419998,82.940002,83.199997,20962800,79.084831
"2017-11-17",83.120003,83.120003,82.239998,82.400002,22079000,78.324417
"2017-11-20",82.400002,82.589996,82.25,82.529999,16315000,78.447983
"2017-11-21",82.739998,83.839996,82.739998,83.720001,21237500,79.579124
"2017-11-22",83.830002,83.900002,83.040001,83.110001,20553100,78.999283
"2017-11-24",83.010002,83.43,82.779999,83.260002,7425600,79.141869
"2017-11-27",83.309998,83.980003,83.300003,83.870003,18265200,79.72171
"2017-11-28",84.07,85.059998,84.019997,84.879997,21926000,80.68174
"2017-11-29",84.709999,84.919998,83.18,83.339996,27381100,79.217903
"2017-11-30",83.510002,84.519997,83.339996,84.169998,33054600,80.006859
"2017-12-01",83.599998,84.809998,83.220001,84.260002,29532100,80.092415
"2017-12-04",84.419998,84.43,80.699997,81.080002,39094900,77.069687
"2017-12-05",81.339996,82.68,80.980003,81.589996,26152300,77.554451
"2017-12-06",81.550003,83.139999,81.43,82.779999,26162100,78.685608
"2017-12-07",82.540001,82.800003,82,82.489998,23184500,78.409935
"2017-12-08",83.629997,84.580002,83.330002,84.160004,24489100,79.997368
"2017-12-11",84.290001,85.370003,84.120003,85.230003,22857900,81.014435
"2017-12-12",85.309998,86.050003,85.080002,85.580002,23924100,81.347107
"2017-12-13",85.739998,86,85.169998,85.349998,22062700,81.128494
"2017-12-14",85.43,85.870003,84.529999,84.690002,19306000,80.501137
"2017-12-15",85.260002,87.089996,84.879997,86.849998,53936700,82.554314
"2017-12-18",87.120003,87.5,86.230003,86.379997,22283800,82.107559
"2017-12-19",86.349998,86.349998,85.269997,85.830002,23524800,81.58474
"2017-12-20",86.199997,86.300003,84.709999,85.519997,23674900,81.29007
"2017-12-21",86.050003,86.099998,85.400002,85.5,17990700,81.271072
"2017-12-22",85.400002,85.629997,84.919998,85.510002,14145800,81.280571
"2017-12-26",85.309998,85.529999,85.029999,85.400002,9891200,81.17601
"2017-12-27",85.650002,85.980003,85.220001,85.709999,14678000,81.470673
"2017-12-28",85.900002,85.93,85.550003,85.720001,10594300,81.480186
"2017-12-29",85.629997,86.050003,85.5,85.540001,18717400,81.309097
"2018-01-02",86.129997,86.309998,85.5,85.949997,22483800,81.698807
"2018-01-03",86.059998,86.510002,85.970001,86.349998,26061400,82.079033
"2018-01-04",86.589996,87.660004,86.57,87.110001,21912000,82.801437
"2018-01-05",87.660004,88.410004,87.43,88.190002,23407100,83.828026
"2018-01-08",88.199997,88.580002,87.599998,88.279999,22113000,83.913574
"2018-01-09",88.650002,88.730003,87.860001,88.220001,19484300,83.856529
"2018-01-10",87.860001,88.190002,87.410004,87.82,18652200,83.476334
"2018-01-11",88.129997,88.129997,87.239998,88.080002,17808900,83.723457
"2018-01-12",88.669998,89.779999,88.449997,89.599998,24271500,85.168282
"2018-01-16",90.099998,90.790001,88.010002,88.349998,36599700,83.98011
"2018-01-17",89.080002,90.279999,88.75,90.139999,25621200,85.68158
"2018-01-18",89.800003,90.669998,89.660004,90.099998,24159700,85.643547
"2018-01-19",90.139999,90.610001,89.660004,90,36875000,85.548492
"2018-01-22",90,91.620003,89.739998,91.610001,23601600,87.078873
"2018-01-23",91.900002,92.300003,91.540001,91.900002,23412800,87.354515
"2018-01-24",92.550003,93.43,91.580002,91.82,33277500,87.278488
"2018-01-25",92.470001,93.239998,91.93,92.330002,26383200,87.76326
"2018-01-26",93.120003,94.059998,92.580002,94.059998,29172200,89.407677
"2018-01-29",95.139999,95.449997,93.720001,93.919998,31569900,89.27462
"2018-01-30",93.300003,93.660004,92.099998,92.739998,38635100,88.152985
"2018-01-31",93.75,95.400002,93.510002,95.010002,48756300,90.310699
"2018-02-01",94.790001,96.07,93.580002,94.260002,47227900,89.597809
"2018-02-02",93.639999,93.970001,91.5,91.779999,47867800,87.240463
"2018-02-05",90.559998,93.239998,88,88,51031500,83.647423
"2018-02-06",86.889999,91.480003,85.25,91.330002,67998600,86.812714
"2018-02-07",90.489998,91.769997,89.199997,89.610001,41107600,85.177765
"2018-02-08",89.709999,89.879997,84.760002,85.010002,55628700,80.805313
"2018-02-09",86.300003,88.93,83.830002,88.18,63499100,83.818512
"2018-02-12",88.739998,89.779999,87.93,89.129997,35720300,84.721519
"2018-02-13",88.93,90,87.800003,89.830002,26407700,85.386887
"2018-02-14",88.510002,90.989998,88.410004,90.809998,34960900,86.7239
"2018-02-15",91.209999,92.720001,90.620003,92.660004,27823900,88.490677
"2018-02-16",92.449997,93.5,91.800003,92,30596900,87.860367
"2018-02-20",91.480003,93.059998,91.010002,92.720001,30911700,88.547966
"2018-02-21",92.980003,93.360001,91.489998,91.489998,26922500,87.373314
"2018-02-22",92.050003,92.730003,91.360001,91.730003,24392800,87.602524
"2018-02-23",93.599998,94.07,92.360001,94.059998,26329200,89.827667
"2018-02-26",94.400002,95.449997,94.25,95.419998,30199800,91.12648
"2018-02-27",95.739998,95.839996,94.199997,94.199997,25869100,89.961372
"2018-02-28",94.839996,95.709999,93.629997,93.769997,31167300,89.550728
"2018-03-01",93.989998,94.57,91.839996,92.849998,37135600,88.672134
"2018-03-02",91.580002,93.150002,90.860001,93.050003,32830400,88.863129
"2018-03-05",92.339996,94.269997,92.260002,93.639999,23901600,89.426575
"2018-03-06",94.339996,94.489998,92.940002,93.32,22175800,89.120972
"2018-03-07",93.160004,93.940002,92.43,93.860001,26716100,89.636673
"2018-03-08",94.269997,95.099998,93.769997,94.43,25887800,90.181023
"2018-03-09",95.290001,96.540001,95,96.540001,36937300,92.196098
"2018-03-12",96.5,97.209999,96.040001,96.769997,26073700,92.415749
"2018-03-13",97,97.239998,93.970001,94.410004,35387800,90.161934
"2018-03-14",95.120003,95.410004,93.5,93.849998,32132000,89.627136
"2018-03-15",93.529999,94.580002,92.830002,94.18,27611000,89.942291
"2018-03-16",94.68,95.379997,93.919998,94.599998,49081300,90.343361
"2018-03-19",93.739998,93.900002,92.110001,92.889999,33344100,88.71032
"2018-03-20",93.050003,93.769997,93,93.129997,23075200,88.939514
"2018-03-21",92.93,94.050003,92.209999,92.480003,24457100,88.318779
"2018-03-22",91.269997,91.75,89.660004,89.790001,38604700,85.749817
"2018-03-23",89.5,90.459999,87.080002,87.18,44068900,83.25724
"2018-03-26",90.610001,94,90.400002,93.779999,56396800,89.560272
