"","UNH.Open","UNH.High","UNH.Low","UNH.Close","UNH.Volume","UNH.Adjusted"
"2016-11-30",157.470001,159.759995,157.070007,158.320007,7142400,147.292938
"2016-12-01",159.119995,161.720001,159.119995,160.940002,5250200,149.730423
"2016-12-02",161,162.520004,160.559998,160.729996,3480000,149.535065
"2016-12-05",160.190002,160.669998,156.229996,157.630005,5854200,146.651001
"2016-12-06",158.169998,158.229996,156.259995,157.320007,3216700,146.362549
"2016-12-07",157.889999,159.979996,156.350006,159.399994,4552300,148.297684
"2016-12-08",159.410004,160.240005,158,159.320007,3407500,148.223282
"2016-12-09",159.520004,160.160004,157.710007,160.119995,4007200,148.967529
"2016-12-12",158.830002,159.660004,157.75,159.490005,3471200,148.381439
"2016-12-13",160.399994,161.710007,160.070007,160.539993,3868900,149.358307
"2016-12-14",161.139999,161.800003,158.720001,159.860001,3885700,148.725647
"2016-12-15",159.869995,161.289993,159.429993,160.619995,4422700,149.432724
"2016-12-16",161.380005,164,161.190002,163.940002,7605300,152.521484
"2016-12-19",163.089996,163.940002,161.220001,161.539993,4732600,150.288635
"2016-12-20",161.710007,163.110001,161.410004,161.589996,3131200,150.335144
"2016-12-21",161.419998,162.289993,159.619995,161.330002,2767700,150.093262
"2016-12-22",161.389999,161.880005,160.270004,161.580002,2741700,150.325851
"2016-12-23",161.559998,163.039993,160.550003,163.029999,2044400,151.674866
"2016-12-27",163.259995,163.960007,162.449997,162.639999,1344000,151.312027
"2016-12-28",162.160004,163.25,161.320007,161.440002,1669100,150.195602
"2016-12-29",161.919998,162.360001,160.389999,161.039993,2476300,149.823486
"2016-12-30",161.369995,161.479996,159.850006,160.039993,2855600,148.893097
"2017-01-03",161.130005,162.270004,159.149994,161.449997,3539700,150.204895
"2017-01-04",162.350006,162.580002,159.740005,161.910004,2695200,150.632889
"2017-01-05",161.75,162.630005,161.509995,162.179993,2961100,150.884048
"2017-01-06",161.75,162.940002,161.110001,162.410004,3081300,151.098053
"2017-01-09",162,162.429993,160.779999,161.949997,3040800,150.670074
"2017-01-10",161.270004,162.979996,160.5,161.580002,3500700,150.325851
"2017-01-11",161.300003,162.940002,160.610001,161.889999,3330600,150.614288
"2017-01-12",161.690002,162.940002,160.889999,162.360001,2555900,151.051529
"2017-01-13",162.160004,162.740005,161.410004,161.800003,3183300,150.530548
"2017-01-17",162.610001,162.970001,157.509995,160.660004,5475800,149.469925
"2017-01-18",161.059998,161.199997,156.089996,157.740005,6591600,146.753311
"2017-01-19",157.740005,160.550003,157.240005,158.699997,4976900,147.646454
"2017-01-20",159.020004,159.800003,157.809998,158.660004,3579100,147.609253
"2017-01-23",158.619995,159.520004,156.559998,159.070007,4062600,147.990692
"2017-01-24",159.360001,161.309998,159.100006,160.429993,3514100,149.255951
"2017-01-25",160.820007,161.979996,160.350006,161.240005,3605800,150.009506
"2017-01-26",161.860001,163.580002,161.25,162.75,4202400,151.414368
"2017-01-27",163.5,163.800003,162.619995,162.990005,3110400,151.637634
"2017-01-30",162.940002,163.460007,161.309998,162.089996,2784600,150.800369
"2017-01-31",161.619995,162.190002,160.009995,162.100006,3037000,150.809631
"2017-02-01",162.75,163.899994,162.029999,162.710007,3718500,151.377151
"2017-02-02",162.520004,163.25,160.259995,160.759995,4714000,149.563004
"2017-02-03",161.130005,162,160.210007,161.869995,2762300,150.595642
"2017-02-06",161.509995,162.529999,160.220001,160.509995,3479400,149.330383
"2017-02-07",161.050003,161.679993,159.539993,160.529999,2942700,149.349014
"2017-02-08",160,160.630005,159.410004,160.309998,2339700,149.144333
"2017-02-09",160.309998,161.300003,159.559998,160.440002,3056800,149.265289
"2017-02-10",160.119995,161.589996,160.100006,160.75,1905900,149.55368
"2017-02-13",160.690002,162.020004,160.690002,161.990005,3275800,150.707321
"2017-02-14",161.449997,163.5,161.25,163.130005,2969400,151.767914
"2017-02-15",162.580002,164.889999,162.580002,164.289993,4537900,152.847092
"2017-02-16",164.779999,164.970001,162.330002,163.649994,3191600,152.251663
"2017-02-17",159,160.160004,156.490005,157.619995,12033600,146.641647
"2017-02-21",157.619995,160.820007,157.520004,160.570007,5419000,149.386215
"2017-02-22",160.910004,161.779999,159.639999,160.570007,2725300,149.386215
"2017-02-23",161.330002,162.600006,160.690002,162.600006,2459600,151.274811
"2017-02-24",162.669998,163.089996,161.740005,163.059998,2715700,151.702789
"2017-02-27",163.160004,165.460007,162.809998,165.380005,4071800,153.861206
"2017-02-28",165.470001,166.759995,164.899994,165.380005,4382100,153.861206
"2017-03-01",166.720001,168.600006,166.350006,167.940002,3514200,156.242889
"2017-03-02",168.320007,168.429993,166.960007,167.309998,1889800,155.656738
"2017-03-03",167.309998,168.449997,166.619995,168.199997,2254400,156.484772
"2017-03-06",167.429993,169.350006,167.130005,168.699997,2576500,156.949951
"2017-03-07",168.449997,169.360001,167.929993,168.300003,2702300,156.57782
"2017-03-08",167.509995,168.460007,166.800003,167.910004,2048200,156.797272
"2017-03-09",168.149994,169.070007,167.740005,168.009995,3631400,156.890625
"2017-03-10",168.419998,170,168.059998,169.979996,3716600,158.730225
"2017-03-13",169.990005,170.929993,169.550003,170.210007,3130200,158.945038
"2017-03-14",169.660004,170.179993,168.5,169.059998,2522600,157.871109
"2017-03-15",169.360001,171.970001,169.289993,171.779999,2807600,160.411102
"2017-03-16",172.070007,172.139999,170.220001,171.300003,3138600,159.962906
"2017-03-17",171.089996,171.539993,169.589996,169.699997,5622900,158.468781
"2017-03-20",169.929993,170.240005,167.919998,168,3928600,156.881317
"2017-03-21",168.669998,168.820007,167.059998,167.699997,4953100,156.601151
"2017-03-22",168.130005,168.380005,165.630005,167.029999,2999800,155.975479
"2017-03-23",166.229996,166.929993,164.770004,165.289993,3947400,154.350647
"2017-03-24",166.130005,167.399994,164.350006,165,5243900,154.079819
"2017-03-27",163.990005,165.110001,163.309998,164.600006,4383000,153.706345
"2017-03-28",164.580002,166.070007,163.839996,165.350006,7327100,154.406723
"2017-03-29",164.660004,164.970001,162.740005,163.440002,5900400,152.623093
"2017-03-30",163.649994,165.929993,163.460007,164.990005,2993800,154.070541
"2017-03-31",164.639999,165.100006,163.75,164.009995,3496100,153.155396
"2017-04-03",164.619995,166.139999,164.25,165.589996,3473700,154.630814
"2017-04-04",165.869995,166.449997,164.789993,164.970001,2886000,154.051804
"2017-04-05",165.759995,167.259995,165.220001,165.369995,3541600,154.425354
"2017-04-06",165.449997,166.020004,164.839996,165.339996,2923600,154.397354
"2017-04-07",164.960007,166.5,164.619995,166.020004,2927800,155.032364
"2017-04-10",166.190002,167,165.279999,165.479996,3234900,154.52803
"2017-04-11",164.889999,165.839996,164.600006,165.830002,3172900,154.854965
"2017-04-12",166.320007,166.419998,164.600006,165.559998,2978700,154.602798
"2017-04-13",164.949997,165.649994,164.669998,164.960007,1979800,154.042526
"2017-04-17",164.990005,167.419998,164.960007,167.179993,4396700,156.115555
"2017-04-18",170.059998,170.229996,167.699997,168.589996,5526200,157.432251
"2017-04-19",169.589996,171.190002,168.690002,169.25,4703400,158.048599
"2017-04-20",169.520004,172.190002,168.369995,171.539993,3652100,160.186996
"2017-04-21",172.130005,172.619995,170.470001,171.160004,2982300,159.832138
"2017-04-24",172.660004,173.160004,171.699997,172.330002,2830300,160.924744
"2017-04-25",173.5,174.740005,173.190002,174.039993,3394700,162.521561
"2017-04-26",174.089996,175.649994,173.979996,174.380005,2817500,162.839066
"2017-04-27",174.070007,176.070007,174.020004,174.630005,2438600,163.072479
"2017-04-28",174.610001,175,173.910004,174.880005,2010800,163.305969
"2017-05-01",175,176.139999,174.089996,174.589996,2709700,163.035156
"2017-05-02",174.910004,175.369995,170.270004,174.139999,4951000,162.614929
"2017-05-03",173.75,174.300003,171.860001,172.539993,3622200,161.120819
"2017-05-04",173.050003,174.210007,172.380005,174.020004,2585200,162.502899
"2017-05-05",174.539993,174.880005,173.309998,174.119995,2189000,162.596268
"2017-05-08",173.929993,174.559998,173.570007,174.440002,2505900,162.895081
"2017-05-09",174.100006,174.770004,172.729996,173.240005,1653700,161.77449
"2017-05-10",173.039993,173.639999,172.460007,173.389999,1568700,161.914551
"2017-05-11",172.759995,173.860001,171.669998,173.320007,1901300,161.849182
"2017-05-12",172.639999,173.389999,171.520004,171.809998,2335400,160.439133
"2017-05-15",171.789993,172,170.229996,171.529999,2831400,160.177673
"2017-05-16",170.669998,171,167.25,168.119995,4343700,156.993362
"2017-05-17",168.119995,170.389999,166.649994,168.860001,4442300,157.684387
"2017-05-18",168.25,173.979996,167.869995,171.449997,3908000,160.102936
"2017-05-19",172.300003,172.949997,170.25,172.589996,3877300,161.167542
"2017-05-22",172.729996,174.899994,172.600006,174.699997,3480300,163.137894
"2017-05-23",174.440002,175.520004,173.710007,175.220001,2471500,163.623444
"2017-05-24",175.449997,176.100006,174.520004,175.589996,1612300,163.968964
"2017-05-25",176.320007,178.729996,175.940002,178.050003,3212200,166.266174
"2017-05-26",177.679993,178.889999,177,177.5,1583600,165.752548
"2017-05-30",177.539993,178.080002,176.240005,176.589996,2285700,164.902817
"2017-05-31",176.889999,176.899994,174.919998,175.179993,3320400,163.58609
"2017-06-01",175.779999,179.580002,175.190002,179.580002,2890600,167.694931
"2017-06-02",179.919998,179.919998,178.339996,179.389999,2610100,167.517502
"2017-06-05",179.529999,180.320007,179.160004,179.369995,2640600,167.49881
"2017-06-06",179.190002,181.059998,178.479996,180.820007,3443900,168.852859
"2017-06-07",182,183.470001,179.649994,183.210007,3783600,171.084656
"2017-06-08",183.210007,183.759995,180.979996,181.690002,3079900,169.665253
"2017-06-09",181.839996,182.399994,180.860001,181.460007,2392200,169.450485
"2017-06-12",181.460007,181.820007,176.419998,179.25,3705600,167.386765
"2017-06-13",179.210007,181.389999,179.149994,181.050003,2458500,169.067596
"2017-06-14",180.940002,182.839996,180.940002,182.360001,2039300,170.290924
"2017-06-15",181.75,183.5,180.089996,180.380005,3078700,169.137604
"2017-06-16",180.830002,182.460007,180.380005,181.630005,4473300,170.309662
"2017-06-19",182.300003,183.020004,180.759995,183.020004,3887100,171.613037
"2017-06-20",182.75,183.419998,182.220001,183.270004,2742600,171.847427
"2017-06-21",183.490005,185.110001,182.710007,184.919998,2866300,173.394623
"2017-06-22",184.899994,188.660004,184.779999,186.5,3841300,174.876129
"2017-06-23",186.270004,186.270004,184.139999,185.25,3438500,173.704071
"2017-06-26",185.130005,185.889999,183.389999,185.119995,2327400,173.582153
"2017-06-27",185.720001,186.800003,184.220001,184.600006,2682800,173.094574
"2017-06-28",185.679993,186.309998,185.089996,185.699997,2451200,174.125977
"2017-06-29",185.820007,186.089996,184.330002,185.270004,2193600,173.722778
"2017-06-30",185.149994,186.190002,184.929993,185.419998,2392000,173.863434
"2017-07-03",186.289993,187.529999,185.740005,186.649994,2087000,175.016785
"2017-07-05",186.139999,188.360001,185.720001,188.25,2587400,176.517075
"2017-07-06",188.119995,188.190002,186.149994,186.940002,1844700,175.288727
"2017-07-07",187.350006,188.429993,187.009995,187.960007,2252500,176.245148
"2017-07-10",187.330002,188,186.149994,186.949997,2612000,175.298126
"2017-07-11",187,187.660004,185.089996,185.949997,2664500,174.360397
"2017-07-12",186.789993,187.300003,186.410004,186.690002,3342800,175.054291
"2017-07-13",187,187.279999,185.320007,185.479996,2379300,173.919708
"2017-07-14",185.809998,187.130005,184.770004,186.899994,2716700,175.25119
"2017-07-17",187.070007,187.25,185.759995,186.350006,2444600,174.735458
"2017-07-18",186.949997,187.199997,183.860001,186.850006,4235800,175.204315
"2017-07-19",187.509995,189.410004,187.509995,189.190002,3401600,177.398453
"2017-07-20",189.410004,191.919998,188.919998,191.5,3099600,179.564499
"2017-07-21",191.380005,193,190.600006,191.779999,4911500,179.827026
"2017-07-24",191.789993,192.169998,190.639999,190.889999,2356500,178.992508
"2017-07-25",192.130005,192.479996,190.300003,190.399994,1960100,178.533066
"2017-07-26",190.020004,191.529999,189.380005,190.75,2683500,178.861252
"2017-07-27",190.240005,190.490005,188.460007,188.929993,2631400,177.154663
"2017-07-28",189.110001,191.240005,187.600006,191.149994,1925000,179.236343
"2017-07-31",191.589996,192.610001,191.139999,191.809998,3767100,179.855164
"2017-08-01",193.399994,193.399994,191.619995,192.229996,3336800,180.249008
"2017-08-02",192.139999,193.449997,192.139999,193,2463800,180.970993
"2017-08-03",193.259995,194.960007,193.009995,194.770004,2886100,182.630707
"2017-08-04",194.949997,196.039993,194.600006,194.880005,2892300,182.733841
"2017-08-07",194.809998,195.410004,193.899994,194.779999,2074800,182.64006
"2017-08-08",194.679993,194.990005,194.080002,194.899994,1741000,182.752548
"2017-08-09",194.899994,195.360001,194.169998,194.830002,2125900,182.686935
"2017-08-10",194.259995,194.389999,192.399994,192.570007,2698600,180.567825
"2017-08-11",193.910004,194.539993,192.660004,193.020004,2210700,180.989777
"2017-08-14",194.600006,194.75,192.899994,193.710007,2322000,181.636749
"2017-08-15",194.470001,195.009995,193.809998,194.5,1595200,182.377533
"2017-08-16",194.809998,195.270004,192.830002,193.770004,1881600,181.693008
"2017-08-17",193.75,194.240005,192.660004,192.699997,2440900,180.689713
"2017-08-18",192.839996,193.199997,190.630005,190.820007,2858500,178.926895
"2017-08-21",190.880005,192.309998,190.880005,192.029999,1930500,180.061462
"2017-08-22",192.149994,194.960007,191.559998,194.789993,2021900,182.64946
"2017-08-23",194.5,194.589996,193.720001,194.240005,1547000,182.133743
"2017-08-24",194.550003,195.070007,194.210007,194.75,1923700,182.611954
"2017-08-25",195.330002,195.539993,194.139999,194.360001,1375000,182.246231
"2017-08-28",194.589996,195.809998,194.360001,195.089996,2009900,182.930756
"2017-08-29",194.830002,197.039993,194.330002,196.729996,2072200,184.468536
"2017-08-30",196.380005,196.880005,195.199997,195.880005,1506700,183.671494
"2017-08-31",196.929993,199.490005,196.389999,198.899994,2990200,186.50325
"2017-09-01",199.789993,199.990005,198.360001,199.75,2241800,187.300308
"2017-09-05",199.199997,200.440002,198.710007,199.309998,2700800,186.887741
"2017-09-06",199.539993,199.990005,197.630005,198.380005,3040200,186.015671
"2017-09-07",197.770004,199.479996,197.070007,198.169998,2684600,186.523972
"2017-09-08",198.429993,198.860001,197,197.75,2206000,186.128647
"2017-09-11",199.25,200.419998,198.779999,199.580002,3307900,187.851105
"2017-09-12",199.440002,199.470001,196.910004,197.470001,2554700,185.865112
"2017-09-13",197.800003,200.759995,197.779999,198.330002,2394400,186.674561
"2017-09-14",197.949997,198.380005,197.089996,197.729996,2378600,186.109833
"2017-09-15",198.520004,199.710007,197.199997,198.179993,4198700,186.533386
"2017-09-18",198.169998,198.820007,197.509995,198.190002,1915200,186.542755
"2017-09-19",198.440002,198.600006,192.389999,194.649994,3819000,183.210846
"2017-09-20",195.020004,195.839996,194.059998,195.75,2788500,184.24617
"2017-09-21",195.630005,196.130005,194.899994,195.210007,1895000,183.7379
"2017-09-22",195.110001,195.869995,188.25,193.029999,5660200,181.68602
"2017-09-25",193.270004,196.309998,190.919998,191.75,3105900,180.481232
"2017-09-26",192.309998,194.360001,192.039993,192.699997,2775400,181.375427
"2017-09-27",193.199997,195.619995,191.740005,194.490005,3267200,183.060226
"2017-09-28",194.25,196.550003,193.509995,196.100006,2088400,184.575653
"2017-09-29",195.820007,196.089996,194.479996,195.850006,2646300,184.340302
"2017-10-02",196.589996,197.910004,196.330002,197.440002,2893600,185.836853
"2017-10-03",197.5,199.440002,197.259995,198.630005,2533800,186.956924
"2017-10-04",199.029999,200.729996,198.429993,200.479996,2286400,188.698212
"2017-10-05",199.929993,199.929993,196.559998,197.899994,4069000,186.269791
"2017-10-06",197.899994,199.990005,197.509995,198.059998,3361900,186.420395
"2017-10-09",198.009995,198.320007,195.779999,196.300003,3365400,184.76384
"2017-10-10",196.259995,196.429993,193.669998,194.679993,2499100,183.239044
"2017-10-11",194.630005,196.070007,193.589996,195.259995,2935600,183.784958
"2017-10-12",195.009995,195.360001,192.729996,192.919998,2954700,181.582504
"2017-10-13",189.589996,192.710007,186,192.520004,5435000,181.205978
"2017-10-16",192.479996,193.320007,191.360001,193.199997,2927400,181.846039
"2017-10-17",196.800003,206.619995,196.369995,203.889999,8949700,191.907791
"2017-10-18",203.800003,207.800003,203.679993,205.229996,4796300,193.169067
"2017-10-19",205.470001,205.75,202.699997,203.25,3471800,191.305405
"2017-10-20",204.259995,208.210007,203.690002,207.490005,5138800,195.296249
"2017-10-23",207.580002,208.449997,205.800003,207.009995,2261400,194.844421
"2017-10-24",206.380005,208.229996,205.880005,208.149994,3459900,195.917435
"2017-10-25",208.320007,209.139999,207.070007,207.559998,2908300,195.362137
"2017-10-26",207.919998,211.699997,207.580002,209.149994,4346000,196.858673
"2017-10-27",209.149994,212.770004,208.550003,212.600006,4385300,200.105911
"2017-10-30",212.210007,212.770004,209.380005,209.389999,2477400,197.084579
"2017-10-31",209.389999,210.520004,207.800003,210.220001,3749600,197.865799
"2017-11-01",211.619995,212.630005,208.919998,209.529999,1902900,197.216354
"2017-11-02",210.110001,211.490005,209.009995,211.100006,2825900,198.694092
"2017-11-03",210.720001,213.830002,210.100006,212.869995,2196900,200.360046
"2017-11-06",211.910004,213.929993,211.800003,212.119995,2293700,199.654129
"2017-11-07",212.740005,213.539993,210.889999,212.699997,1845800,200.200089
"2017-11-08",212.080002,212.929993,210.699997,210.770004,2261100,198.383469
"2017-11-09",210.589996,211.759995,209.130005,211.559998,1839700,199.127045
"2017-11-10",211.460007,211.809998,210.199997,211.070007,1384700,198.665848
"2017-11-13",210.309998,213.539993,209.940002,212.660004,2662200,200.162415
"2017-11-14",212.210007,212.699997,210.919998,211.710007,1993900,199.268265
"2017-11-15",210.880005,211.979996,209.619995,209.860001,1816300,197.526962
"2017-11-16",210.380005,212.009995,209.899994,211.130005,1919600,198.722321
"2017-11-17",210.460007,211.460007,209.149994,209.899994,1887500,197.564621
"2017-11-20",210,210.679993,209.580002,210.25,2040400,197.894073
"2017-11-21",211.130005,212.850006,210.75,212.600006,2327200,200.105911
"2017-11-22",212.259995,212.809998,210.759995,211.220001,2257800,198.807022
"2017-11-24",212,212.929993,211,212.509995,744000,200.02121
"2017-11-27",212.25,214.25,211.809998,212.399994,2856300,199.917694
"2017-11-28",213.880005,216.309998,212.509995,216.139999,2905700,203.437897
"2017-11-29",217.699997,224.270004,217.360001,222.880005,4247200,209.781799
"2017-11-30",223.830002,228.75,222.289993,228.169998,6846400,215.486038
"2017-12-01",228.889999,229.220001,221.080002,226.779999,3325800,214.173325
"2017-12-04",229.259995,231.770004,221.399994,221.419998,5591500,209.111252
"2017-12-05",221,223.720001,219.160004,220.089996,3246300,207.855179
"2017-12-06",221.020004,221.960007,219.029999,219.940002,2397500,207.713531
"2017-12-07",220.589996,220.610001,218.190002,220.149994,2661600,207.91185
"2017-12-08",220.550003,224.330002,220.220001,223.910004,2233300,211.462875
"2017-12-11",222.509995,224.820007,222.039993,222.770004,1599500,210.386215
"2017-12-12",221.399994,223.419998,221.259995,222.490005,2294100,210.121796
"2017-12-13",221.740005,224.949997,221.229996,224.350006,3059400,211.878372
"2017-12-14",225,226.970001,221.009995,221.25,2811700,208.950699
"2017-12-15",223.75,223.75,220.630005,221.820007,6293400,209.489014
"2017-12-18",222.600006,224.809998,222.190002,222.669998,3194100,210.291779
"2017-12-19",222.990005,223.789993,220.850006,222.039993,2340200,209.696808
"2017-12-20",223.110001,224.889999,221.729996,222.380005,2633200,210.017929
"2017-12-21",223.119995,223.940002,221.369995,221.690002,2955300,209.366272
"2017-12-22",222,222.350006,218.449997,220,1959700,207.770187
"2017-12-26",219.089996,220.419998,219.089996,219.600006,1482400,207.392471
"2017-12-27",219.979996,221.440002,219.25,220.419998,1861900,208.16684
"2017-12-28",221.460007,222.789993,220.149994,222.770004,1452600,210.386215
"2017-12-29",223.949997,223.949997,220.460007,220.460007,2350200,208.204636
"2018-01-02",221.020004,222.449997,220,221.160004,3485000,208.865723
"2018-01-03",221.619995,223.809998,220.520004,223.479996,2417600,211.056763
"2018-01-04",224.339996,226.100006,224.169998,224.449997,2749100,211.972794
"2018-01-05",225.190002,229.050003,224.720001,228.729996,2432800,216.014908
"2018-01-08",228.130005,228.710007,224.610001,224.759995,2850800,212.265625
"2018-01-09",224.759995,226.630005,223.300003,225.880005,2672200,213.323349
"2018-01-10",224.830002,225.009995,223.029999,224.199997,2311600,211.73671
"2018-01-11",224.179993,225.919998,223.699997,225.389999,2543600,212.860565
"2018-01-12",227.449997,229.899994,226.520004,228.639999,3943800,215.929932
"2018-01-16",233.369995,235,231.25,232.899994,6852600,219.953079
"2018-01-17",234.669998,238.960007,233.850006,238.429993,5124800,225.17569
"2018-01-18",239.259995,243.899994,238.550003,243.160004,6234200,229.642761
"2018-01-19",244.179993,244.350006,241.070007,243.350006,4293600,229.822174
"2018-01-22",243.589996,243.800003,241.360001,243.559998,4012200,230.020508
"2018-01-23",242.990005,246.979996,242.410004,245.210007,3300000,231.578796
"2018-01-24",246.009995,247.309998,243.710007,244.850006,2733300,231.238831
"2018-01-25",244.75,246.190002,243.899994,245.179993,2420500,231.55043
"2018-01-26",245,248.740005,244.460007,248.470001,2615300,234.657547
"2018-01-29",249.279999,250.789993,247.399994,247.410004,2564700,233.656464
"2018-01-30",232.880005,242.740005,232.100006,236.649994,11565500,223.494598
"2018-01-31",242.839996,247,235.759995,236.779999,5187400,223.617401
"2018-02-01",235.259995,237.820007,233.830002,235.220001,4268300,222.144104
"2018-02-02",233,236.300003,231.190002,231.880005,3959900,218.989807
"2018-02-05",230.789993,233.110001,208.479996,220.020004,6290000,207.789063
"2018-02-06",212.199997,226.509995,210.210007,225.179993,7064800,212.662262
"2018-02-07",222.330002,229.289993,221.509995,225.820007,5589200,213.266693
"2018-02-08",225.330002,226.630005,216.259995,216.460007,4902400,204.427002
"2018-02-09",218,223.279999,212.009995,220.960007,6225300,208.676865
"2018-02-12",222.440002,228,222.149994,225.690002,4912000,213.143921
"2018-02-13",223.149994,227.119995,222.389999,226.639999,3536800,214.041077
"2018-02-14",224.949997,229.339996,223.919998,228.779999,2878400,216.062119
"2018-02-15",229.270004,230,221.740005,226.020004,4662700,213.455566
"2018-02-16",225.990005,230.550003,225.699997,229.369995,3621700,216.619339
"2018-02-20",227.910004,228.75,225.610001,226.660004,3172300,214.059952
"2018-02-21",226.149994,229.350006,225.110001,225.130005,3371900,212.615021
"2018-02-22",226.300003,229.839996,225.080002,227.089996,2767900,214.466064
"2018-02-23",227.899994,230.320007,225.910004,230.160004,2393900,217.365387
"2018-02-26",231.639999,234.509995,229.699997,234.059998,3307000,221.04863
