"","UNH.Open","UNH.High","UNH.Low","UNH.Close","UNH.Volume","UNH.Adjusted"
"2018-02-27",234.399994,235.889999,232.440002,232.520004,2899500,219.594238
"2018-02-28",234.419998,234.75,226.089996,226.160004,4368600,213.587769
"2018-03-01",225.699997,229.289993,222.740005,224.449997,3514600,211.972794
"2018-03-02",223.210007,225.820007,222.589996,225.190002,2613600,212.671692
"2018-03-05",223.369995,229.429993,222.789993,228.380005,2627300,215.684387
"2018-03-06",228.919998,229.149994,223.889999,226.179993,2652800,213.606644
"2018-03-07",224.350006,227.820007,223.75,227.270004,3242200,214.636063
"2018-03-08",227.929993,227.990005,223.919998,224.729996,3500900,212.939972
"2018-03-09",226.110001,226.520004,222.5,225.429993,4834600,213.603256
"2018-03-12",226.210007,227,222.770004,222.770004,3117300,211.082809
"2018-03-13",223.529999,228.059998,223.160004,226.940002,3343800,215.034042
"2018-03-14",227.130005,229.389999,225.020004,225.380005,3048200,213.555862
"2018-03-15",225.830002,230.759995,225.660004,229.479996,3330200,217.440796
"2018-03-16",229.660004,231.270004,227.75,227.860001,5690300,215.905746
"2018-03-19",227.309998,227.970001,223.679993,225.050003,3407300,213.24321
"2018-03-20",225.160004,227.600006,223.880005,226.779999,3429100,214.882431
"2018-03-21",226.449997,227.440002,222.820007,222.820007,3419800,211.130203
"2018-03-22",221.649994,221.660004,215.100006,215.210007,5894800,203.919449
"2018-03-23",215.75,217.729996,212.5,212.550003,5741200,201.398972
"2018-03-26",215.190002,219.410004,214.699997,219.070007,3561300,207.57692
"2018-03-27",220.320007,221.949997,216.410004,217.960007,3722100,206.525146
"2018-03-28",218.889999,219.910004,217.039993,218.5,3179500,207.036835
"2018-03-29",219.380005,223.350006,214,214,5529400,202.772873
"2018-04-02",218.460007,222.990005,214.630005,217.199997,6220700,205.804977
"2018-04-03",220.339996,225.100006,219.690002,224.580002,4652000,212.797821
"2018-04-04",220.690002,229.479996,220.419998,228.789993,4674000,216.786957
"2018-04-05",229.460007,231.580002,226.800003,229.070007,3348100,217.052307
"2018-04-06",226.649994,228.190002,221.820007,223.960007,3231700,212.210373
"2018-04-09",225.580002,226.130005,222.360001,222.729996,3031500,211.044937
"2018-04-10",225.399994,228.160004,223.490005,226.789993,2737500,214.891907
"2018-04-11",224.270004,225.389999,221.690002,221.899994,3482100,210.258423
"2018-04-12",224.039993,225.75,223.410004,224.240005,2664500,212.475677
"2018-04-13",225.100006,226.130005,223.080002,224.279999,2496600,212.513565
"2018-04-16",227.110001,231.850006,226.350006,230.320007,4510600,218.236725
"2018-04-17",239.309998,241.669998,236.080002,238.550003,6180300,226.034943
"2018-04-18",239,239.740005,236.300003,236.399994,2940100,223.997742
"2018-04-19",236.199997,238.270004,234.800003,235.759995,2734900,223.391327
"2018-04-20",236.050003,237.100006,233.5,235.059998,2842000,222.728012
"2018-04-23",235.289993,236.210007,233.080002,234.339996,3051700,222.045807
"2018-04-24",235.949997,237.320007,232.559998,234.220001,2771200,221.932114
"2018-04-25",233.449997,235.100006,230.440002,234.899994,3118800,222.576401
"2018-04-26",235.729996,237.839996,234.330002,237.029999,2252800,224.594696
"2018-04-27",237.630005,240.539993,237.149994,240.179993,2301800,227.579391
"2018-04-30",241,241,236.399994,236.399994,3446900,223.997742
"2018-05-01",237,237.490005,234.360001,236.850006,2633500,224.424149
"2018-05-02",235.380005,236.210007,232.860001,233.460007,3542700,221.21196
"2018-05-03",231.970001,234.800003,229.309998,234.149994,2731600,221.865768
"2018-05-04",233.100006,236.649994,232.160004,235.899994,1999900,223.523941
"2018-05-07",235.880005,236.990005,232.630005,233.779999,3237800,221.515182
"2018-05-08",233.720001,233.720001,230.649994,232.029999,2698300,219.856995
"2018-05-09",233.050003,233.419998,228.229996,229.210007,3504200,217.184952
"2018-05-10",230.149994,234.289993,229.360001,233.710007,2169000,221.448853
"2018-05-11",233.580002,238.800003,232.949997,238.279999,3044900,225.779099
"2018-05-14",238.899994,243.669998,238.820007,242.899994,3893600,230.156708
"2018-05-15",241.860001,242.220001,238.669998,239.5,2396600,226.935089
"2018-05-16",239.649994,241.809998,238.570007,241.720001,1906100,229.038605
"2018-05-17",241.490005,243.559998,240.539993,242.960007,2418700,230.213547
"2018-05-18",243.369995,244.759995,242.389999,244.639999,2283600,231.805435
"2018-05-21",245,249.169998,244.839996,247.899994,3040700,234.894394
"2018-05-22",248,248.050003,243.839996,245.179993,2644100,232.317078
"2018-05-23",244.029999,245.5,241.639999,244.259995,3047800,231.445358
"2018-05-24",244.570007,245.440002,242.199997,242.729996,2610400,229.995651
"2018-05-25",242.949997,245.580002,242.440002,244.949997,1554900,232.099167
"2018-05-29",243.860001,243.860001,240.240005,242.169998,2837800,229.465027
"2018-05-30",243.740005,245.75,242.630005,244.940002,2071900,232.089661
"2018-05-31",244.210007,244.75,240.679993,241.509995,2966100,228.83963
"2018-06-01",243.740005,243.740005,241.289993,243.350006,2371400,230.583099
"2018-06-04",244,245.240005,242.740005,244.630005,2188900,231.795959
"2018-06-05",245.089996,245.110001,241.910004,244.429993,1531900,231.606461
"2018-06-06",246.320007,248.720001,245.130005,248.649994,2650300,235.605072
"2018-06-07",249.759995,250,248.25,248.979996,2117200,235.91774
"2018-06-08",249.460007,251.5,248.070007,250.679993,3034600,237.528534
"2018-06-11",250.839996,254.990005,250.399994,253.779999,2775200,240.465912
"2018-06-12",253.199997,253.940002,250.169998,253.580002,2567200,240.276459
"2018-06-13",254.139999,256.730011,252.479996,252.869995,3138300,239.603638
"2018-06-14",254.470001,255.990005,253.660004,255.330002,2456600,241.934616
"2018-06-15",254.270004,255.979996,252.559998,255.979996,4772200,243.408508
"2018-06-18",254,255.009995,252.139999,254.869995,1961900,242.352951
"2018-06-19",252.970001,253.300003,251.160004,253.020004,2370200,240.593842
"2018-06-20",253.320007,253.729996,251.880005,252.809998,2580400,240.394135
"2018-06-21",252.949997,253.649994,250.919998,251.889999,2150300,239.519333
"2018-06-22",252.240005,255.110001,251.190002,254.369995,2604000,241.877563
"2018-06-25",254.360001,255.130005,248.610001,250.710007,3060800,238.397308
"2018-06-26",250.559998,252.470001,249.539993,249.770004,2158000,237.503464
"2018-06-27",250.289993,251.759995,248.130005,248.169998,2481000,235.98204
"2018-06-28",247.130005,248,242.229996,244.899994,3556900,232.872635
"2018-06-29",244.899994,247.5,244.600006,245.339996,2772600,233.291046
"2018-07-02",245,247.729996,244.119995,247.479996,1793300,235.325943
"2018-07-03",248.300003,248.75,246.740005,246.979996,1248000,234.850464
"2018-07-05",249.110001,250.929993,247.580002,250.5,2182900,238.197601
"2018-07-06",251.009995,251.729996,249.419998,250.759995,1572300,238.444855
"2018-07-09",252.130005,254.009995,251.050003,253.669998,2039600,241.211914
"2018-07-10",254.179993,256.899994,253.75,255.539993,2012200,242.990082
"2018-07-11",255.139999,256,253.740005,254.589996,1486000,242.086746
"2018-07-12",256.179993,256.820007,254.919998,256.049988,1592700,243.475006
"2018-07-13",256.390015,259.01001,256.019989,258.700012,2356200,245.994919
"2018-07-16",258.290009,258.450012,256.440002,256.980011,3625400,244.359375
"2018-07-17",251.550003,252.520004,246.270004,250.289993,6932300,237.99791
"2018-07-18",251.110001,256.609985,250.440002,255.419998,3359800,242.875992
"2018-07-19",255.320007,256.5,251.850006,252.929993,2307600,240.50824
"2018-07-20",251.169998,253.550003,251.169998,252.699997,1959600,240.289551
"2018-07-23",252.910004,255.229996,252.429993,252.740005,1479600,240.327591
"2018-07-24",254.860001,254.960007,252.009995,253.759995,2476500,241.297485
"2018-07-25",254.809998,255.270004,252.770004,254.860001,3016900,242.343506
"2018-07-26",256.25,257.869995,255.800003,257,2021300,244.378372
"2018-07-27",257.790009,257.790009,255.389999,255.949997,1656800,243.379929
"2018-07-30",255.910004,256.890015,253.110001,253.839996,1681500,241.373596
"2018-07-31",254.139999,255.199997,252.850006,253.220001,2355900,240.784027
"2018-08-01",256.100006,256.100006,252.809998,253.369995,3006700,240.92662
"2018-08-02",253.5,256.299988,252.229996,256.079987,1854400,243.503525
"2018-08-03",256.450012,257.559998,254.300003,257.220001,1422300,244.587585
"2018-08-06",256.5,257.540009,255.470001,256.76001,1398100,244.150192
"2018-08-07",257.640015,258.839996,257.130005,257.649994,1462800,244.99646
"2018-08-08",258.109985,259.5,257.920013,258.809998,1494300,246.099487
"2018-08-09",259.910004,263.019989,259.309998,261.589996,2315000,248.742981
"2018-08-10",260.48999,261.5,259.109985,260.359985,1625000,247.573349
"2018-08-13",261,262.549988,260.299988,260.910004,1635100,248.096344
"2018-08-14",260.890015,264.299988,260.850006,263.480011,1941600,250.540176
"2018-08-15",261.980011,262.690002,259.190002,260.609985,2017700,247.811111
"2018-08-16",261.570007,263.75,261.450012,263.100006,2115900,250.178787
"2018-08-17",263.549988,264.130005,261.720001,262.329987,1969700,249.446609
"2018-08-20",263,263.48999,261.570007,262.399994,1786200,249.513184
"2018-08-21",261.850006,262.519989,260.730011,261.690002,1559300,248.838013
"2018-08-22",261.950012,261.950012,260.25,260.73999,2148500,247.934708
"2018-08-23",261.019989,262.559998,259.559998,261.420013,1603500,248.581284
"2018-08-24",261.75,264.779999,261.75,264.279999,2238600,251.300873
"2018-08-27",265,267.450012,264.420013,267.079987,2614000,253.963303
"2018-08-28",268.540009,269.140015,267.329987,268.51001,2603900,255.323105
"2018-08-29",268.390015,269.320007,267.25,269,2880600,255.789047
"2018-08-30",269.459991,270.170013,268.109985,268.390015,2976300,255.209061
"2018-08-31",268.279999,269.209991,267.200012,268.459991,2961500,255.275558
"2018-09-04",268,269.410004,266.570007,268.51001,2097300,255.323105
"2018-09-05",268.559998,268.799988,266.929993,267.640015,2230600,254.49585
"2018-09-06",267.600006,270.019989,266.940002,269.649994,2556100,257.272217
"2018-09-07",269.640015,271.160004,267.51001,268.279999,2958000,255.965103
"2018-09-10",266.779999,266.799988,258.75,259.730011,4146200,247.807663
"2018-09-11",257.920013,261.420013,257.480011,261.040009,2283300,249.057495
"2018-09-12",261.119995,264.48999,260.850006,262.670013,2236300,250.612671
"2018-09-13",264.160004,265.690002,263.420013,265.48999,2734500,253.303253
"2018-09-14",265.399994,266.649994,263.279999,265.309998,2084600,253.131439
"2018-09-17",266.5,266.660004,263.410004,263.869995,1940400,251.757599
"2018-09-18",262.929993,264.089996,262,263.290009,3557000,251.204224
"2018-09-19",264.470001,265.609985,263.160004,265.329987,2274300,253.150574
"2018-09-20",266.079987,267.940002,266.059998,266.390015,2095000,254.161926
"2018-09-21",266.100006,267.839996,265.850006,266.670013,5671600,254.429031
"2018-09-24",267.01001,269.529999,266.670013,267.359985,2699800,255.087357
"2018-09-25",267.299988,267.329987,263.029999,263.51001,3789700,251.414139
"2018-09-26",264.5,265.48999,262.450012,262.910004,2238000,250.841644
"2018-09-27",263,265.410004,262.929993,264.649994,2761400,252.501755
"2018-09-28",264.380005,266.190002,263.850006,266.040009,2875100,253.827988
"2018-10-01",267.25,270.019989,267.019989,269.100006,3314500,256.747498
"2018-10-02",269,271.440002,267.5,270.630005,2777300,258.207275
"2018-10-03",272,272.070007,269.769989,270.899994,3002200,258.464905
"2018-10-04",271,271.619995,267.309998,268.320007,2186600,256.003296
"2018-10-05",268.649994,271,267.950012,269.200012,2045700,256.842896
"2018-10-08",268.839996,269.649994,265.649994,269.01001,1865000,256.661591
"2018-10-09",269.190002,271.959991,268.470001,270.109985,2510100,257.711151
"2018-10-10",270.600006,271.420013,262.519989,263.079987,4267300,251.00386
"2018-10-11",262,264.399994,255.779999,257.119995,4558500,245.317413
"2018-10-12",259.700012,261.390015,256.859985,259.609985,4006300,247.69313
"2018-10-15",260.130005,262.440002,259.309998,260.25,3583400,248.303726
"2018-10-16",269.690002,272.809998,265,272.570007,6453600,260.058258
"2018-10-17",270.190002,271,265.630005,267.299988,3985100,255.030197
"2018-10-18",267.350006,267.880005,263.709991,266.809998,3132100,254.562637
"2018-10-19",266.619995,267.980011,263.890015,265.299988,3336600,253.121948
"2018-10-22",266.75,266.829987,260.059998,262.190002,2618100,250.154633
"2018-10-23",259.720001,265.519989,259.200012,264.859985,4081800,252.702164
"2018-10-24",264.01001,265.329987,255.929993,256.320007,5265600,244.554138
"2018-10-25",258.160004,265.179993,253.369995,264.23999,4675600,252.11058
"2018-10-26",261.5,262.399994,257.019989,258.179993,4830600,246.328781
"2018-10-29",259.720001,262.040009,253.320007,256.519989,3697700,244.744965
"2018-10-30",256.690002,259.690002,253.979996,258.279999,4169200,246.424164
"2018-10-31",260.869995,264.070007,260.220001,261.350006,4230200,249.353256
"2018-11-01",262.920013,264.679993,259.76001,260.929993,2771300,248.95253
"2018-11-02",264.609985,266.380005,259.559998,261.01001,2593600,249.028854
"2018-11-05",262.149994,263,260.070007,261.01001,3287000,249.028854
"2018-11-06",260.700012,264.01001,260.700012,263.540009,2582400,251.442734
"2018-11-07",266.899994,276.75,266.899994,274.630005,5796800,262.023682
"2018-11-08",276,278,274.700012,276.649994,3809100,263.950897
"2018-11-09",276.859985,278,274.190002,276.549988,2904300,263.855469
"2018-11-12",276,277.790009,272,272.380005,3140600,259.876892
"2018-11-13",272.579987,273.600006,268.140015,269.220001,2516900,256.862
"2018-11-14",269.290009,270.519989,263.350006,264.959991,3511900,252.797562
"2018-11-15",264,265.920013,260.850006,264.940002,3657600,252.778458
"2018-11-16",264.98999,271.799988,264.920013,271.109985,3857800,258.665283
"2018-11-19",271.480011,272.269989,264.179993,266.049988,3670800,253.837494
"2018-11-20",265.619995,266.779999,260.399994,261.5,3617700,249.496338
"2018-11-21",262.589996,264.630005,260.450012,260.549988,3234300,248.589951
"2018-11-23",260,262.940002,258.279999,261.619995,1159300,249.610886
"2018-11-26",264.619995,268.299988,263.5,266.160004,3879800,253.942429
"2018-11-27",265.570007,271.299988,265.029999,271.149994,3497300,258.70343
"2018-11-28",272.820007,282.399994,272.820007,280.950012,5044300,268.053528
"2018-11-29",280.429993,285.450012,280.309998,282.549988,4177800,269.580139
"2018-11-30",282.98999,283.640015,279.070007,281.359985,6143200,269.30249
"2018-12-03",283,286.529999,282.709991,286.329987,4178800,274.05954
"2018-12-04",286.149994,287.940002,276.910004,278.549988,4635500,266.612915
"2018-12-06",273.019989,276.940002,265.25,276.850006,6694600,264.985748
"2018-12-07",273.76001,276.420013,267.279999,269.179993,3506900,257.644501
"2018-12-10",268.589996,269,260.230011,266.529999,4061300,255.108063
"2018-12-11",269.579987,271.529999,265.670013,267.220001,3102800,255.768463
"2018-12-12",271.950012,274.559998,270.48999,270.640015,3167900,259.041962
"2018-12-13",270.859985,273.320007,269.619995,272.149994,2350400,260.487213
"2018-12-14",270.359985,270.570007,263.709991,265.019989,3360500,253.662735
"2018-12-17",261.040009,262.75,256.730011,258.070007,5806800,247.01059
"2018-12-18",259.700012,259.98999,248.199997,252.970001,5065500,242.12915
"2018-12-19",252.369995,256.559998,247.589996,250.309998,5468500,239.583145
"2018-12-20",248.5,249.009995,240.050003,242.440002,7311700,232.05043
"2018-12-21",240.729996,247.5,237.449997,238.339996,12209700,228.126099
"2018-12-24",236.240005,237.899994,232.559998,232.940002,3091000,222.95752
"2018-12-26",232.699997,243.369995,231.809998,243.350006,4159300,232.921417
"2018-12-27",239.100006,245.970001,235.240005,245.970001,4295800,235.429138
"2018-12-28",246.710007,249.789993,244.809998,246.240005,3312700,235.687561
"2018-12-31",248.059998,250.279999,246.940002,249.119995,3123200,238.444138
"2019-01-02",245,246.350006,241.470001,243.490005,4063600,233.05542
"2019-01-03",243.479996,243.479996,236.130005,236.850006,4623200,226.699966
"2019-01-04",239.800003,243.460007,238.800003,239.619995,5367600,229.351242
"2019-01-07",240.399994,241.979996,238.229996,240.080002,4133000,229.791565
"2019-01-08",242.330002,244.789993,239.710007,243.289993,3618600,232.863998
"2019-01-09",244.759995,246.630005,242.059998,243.639999,3425400,233.199005
"2019-01-10",242.080002,245.139999,241.410004,244.869995,3374100,234.376266
"2019-01-11",243.449997,247.759995,243.270004,247.669998,3967100,237.05629
"2019-01-14",246.589996,249.919998,246.110001,248.059998,4955500,237.429581
"2019-01-15",250,256.920013,247,256.869995,5325600,245.862045
"2019-01-16",258.730011,262.190002,258.170013,261.459991,6069400,250.255356
"2019-01-17",260.98999,261.73999,257.890015,259.769989,3583600,248.637741
"2019-01-18",262.600006,266.26001,260.420013,265.5,4844800,254.122162
"2019-01-22",264.059998,267.5,263.73999,265.690002,4052700,254.304077
"2019-01-23",267.75,269.470001,263.670013,267.019989,2971100,255.577042
"2019-01-24",266.799988,268.160004,264.26001,266.130005,2927300,254.725204
"2019-01-25",268.799988,270.410004,265.700012,268.049988,2809100,256.562897
"2019-01-28",266.899994,266.929993,264.609985,266.769989,2837300,255.337753
"2019-01-29",266,268.450012,265.440002,267.339996,2173000,255.883347
"2019-01-30",269.690002,272.440002,267.190002,270.369995,3659000,258.783508
"2019-01-31",270.480011,271.73999,268.98999,270.200012,4055100,258.620789
"2019-02-01",268.470001,269.390015,266.029999,268.720001,3946800,257.204224
"2019-02-04",268.309998,268.690002,264.269989,268.209991,3398900,256.716034
"2019-02-05",270.119995,272.089996,265.839996,266.309998,3597000,254.897476
"2019-02-06",265.140015,269.929993,264.980011,269.5,2570000,257.950745
"2019-02-07",268.640015,270.579987,267.26001,269,2458200,257.472198
"2019-02-08",267.5,268.700012,260.320007,261.899994,4547000,250.676468
"2019-02-11",261.170013,261.179993,256.339996,257.140015,4856200,246.120483
"2019-02-12",259.220001,264,256.920013,263.5,4327900,252.207932
"2019-02-13",263.519989,266.290009,263.149994,263.799988,3066400,252.495041
"2019-02-14",263.23999,267.070007,262.709991,265.329987,3015300,253.959503
"2019-02-15",267.790009,271.130005,266.619995,271.130005,3673700,259.510925
"2019-02-19",271.170013,272.48999,269.279999,270.410004,2486700,258.821808
"2019-02-20",269.209991,270.589996,268.179993,269.51001,2802800,257.960388
"2019-02-21",269.470001,269.940002,265.100006,266.399994,2554300,254.983627
"2019-02-22",266.5,268.390015,265.950012,267.109985,3191100,255.663254
"2019-02-25",267.579987,268.170013,264.380005,264.600006,3679100,253.260773
"2019-02-26",264.660004,265.429993,262.799988,262.980011,3212900,251.710205
"2019-02-27",261.609985,261.609985,248.940002,250.080002,8952900,239.363007
"2019-02-28",249.699997,251.949997,239.149994,242.220001,11034300,231.839844
"2019-03-01",243.559998,248,243.559998,246.149994,6921300,235.601425
"2019-03-04",248.119995,248.449997,234.509995,236.020004,8646300,225.905533
"2019-03-05",236.529999,243.199997,234.940002,241.429993,6924500,231.083694
"2019-03-06",241.740005,241.740005,237.029999,239.070007,4878700,228.824875
"2019-03-07",240.300003,241.179993,235.550003,236.699997,5033500,226.556396
"2019-03-08",235.149994,239.410004,234.639999,237.289993,4921700,227.987976
"2019-03-11",239.210007,244.020004,236.419998,243.149994,4539600,233.618271
"2019-03-12",244.949997,247.479996,243.740005,245.880005,4235800,236.241272
"2019-03-13",247.960007,252.759995,247.080002,252.25,4881600,242.361542
"2019-03-14",253,255.059998,252.339996,253.270004,3865200,243.341583
"2019-03-15",254.339996,254.740005,249.940002,251.399994,6466200,241.544846
"2019-03-18",252.660004,255.309998,250.419998,255,3927400,245.003754
"2019-03-19",255.949997,259.25,255.139999,257.130005,4164800,247.050262
"2019-03-20",257.429993,257.690002,249.970001,250.5,4193500,240.68013
"2019-03-21",249.190002,252.960007,248.660004,252.020004,2699700,242.140579
"2019-03-22",250.570007,251.199997,246.990005,247.089996,3777900,237.403824
"2019-03-25",247.419998,247.419998,240.779999,246.860001,4110900,237.182846
"2019-03-26",247.259995,247.889999,241.720001,243.389999,4416200,233.848907
"2019-03-27",242.940002,245.679993,238.160004,241.710007,4819200,232.234726
"2019-03-28",242.589996,242.850006,238.889999,242.229996,3601500,232.734329
"2019-03-29",244.289993,247.759995,241.869995,247.259995,4294200,237.567154
"2019-04-01",249.710007,250.199997,243.059998,245.539993,4809500,235.914581
"2019-04-02",245.509995,246.399994,242.800003,244.410004,4057100,234.828888
"2019-04-03",246.309998,247.539993,244.589996,245.839996,2851400,236.202835
"2019-04-04",245.479996,249.110001,244.639999,247.389999,2255500,237.692078
"2019-04-05",248.949997,249.309998,245.169998,248.779999,3343000,239.027588
"2019-04-08",249.679993,249.679993,246.309998,248.75,2195400,238.998779
"2019-04-09",247.570007,249.940002,245.949997,248.789993,2903800,239.037186
"2019-04-10",248.779999,249.869995,245.520004,246.029999,2753700,236.385406
"2019-04-11",246.050003,246.919998,232.679993,235.419998,8223400,226.19133
"2019-04-12",236.5,236.779999,220.770004,223.220001,13979400,214.469559
"2019-04-15",225.770004,230.970001,224.410004,230.199997,10021800,221.175934
"2019-04-16",238.009995,238.009995,215.820007,220.960007,27361400,212.298157
"2019-04-17",223.789993,224.240005,208.070007,216.839996,22101400,208.339645
"2019-04-18",217.139999,223,214.210007,221.75,13927200,213.057175
"2019-04-22",224,227.559998,221.5,227.110001,11191800,218.207092
"2019-04-23",228.25,231.940002,226.100006,230.580002,10261400,221.541016
"2019-04-24",230.089996,231.630005,227.75,230.350006,6104100,221.320068
"2019-04-25",228.529999,232.119995,228.130005,230.789993,5954500,221.742813
"2019-04-26",232.139999,237.110001,231.190002,237,6186200,227.709351
"2019-04-29",237.399994,238.059998,234.160004,237.449997,5345300,228.141739
"2019-04-30",238.080002,238.080002,230.190002,233.070007,7632300,223.933441
"2019-05-01",233.070007,234.619995,230.350006,231.949997,4823200,222.857315
"2019-05-02",230.899994,233.339996,228.080002,232.449997,5499200,223.337723
"2019-05-03",232.839996,233.899994,227.179993,231.949997,4323100,222.857315
"2019-05-06",228.169998,240.570007,227.5,240.5,7180200,231.072174
"2019-05-07",239.190002,243.149994,236.399994,238.050003,5104700,228.718216
"2019-05-08",238,240.809998,235.529999,239.149994,3768400,229.775085
"2019-05-09",236.600006,240.539993,235.669998,237.970001,4299500,228.641342
"2019-05-10",239.970001,242.619995,236.369995,240.589996,4374400,231.15863
"2019-05-13",236.449997,240.100006,236.199997,239.550003,4684400,230.159393
"2019-05-14",240.639999,240.990005,236.279999,236.429993,5329700,227.161682
"2019-05-15",235,237.529999,232.619995,236.080002,5099700,226.825439
"2019-05-16",235.889999,240.449997,235.720001,236.789993,4456400,227.507568
"2019-05-17",236.169998,242.440002,235.649994,241.380005,4486400,231.917664
"2019-05-20",240,246.740005,239.770004,245.990005,5390800,236.34697
"2019-05-21",247.009995,251.179993,246.800003,249.940002,5345300,240.142105
"2019-05-22",249.100006,251.029999,248.710007,249.339996,4038000,239.565628
"2019-05-23",247.979996,248.149994,244.389999,246.5,3934600,236.83696
"2019-05-24",247.25,249.360001,245.509995,247.630005,2973900,237.922638
"2019-05-28",248.5,249.300003,241.979996,242.059998,6172700,232.570999
