"","UNH.Open","UNH.High","UNH.Low","UNH.Close","UNH.Volume","UNH.Adjusted"
"2019-05-29",239.850006,243.029999,237.899994,242.399994,3958400,232.897675
"2019-05-30",241.919998,245.350006,241.339996,243.5,2646600,233.954559
"2019-05-31",241.949997,243.619995,239.479996,241.800003,3285700,232.321228
"2019-06-03",241.490005,243.800003,236.020004,236.559998,4999400,227.286621
"2019-06-04",238.130005,241.050003,234.830002,240.759995,4992000,231.321976
"2019-06-05",243.169998,245.789993,241.229996,242.770004,3194400,233.253189
"2019-06-06",243.130005,243.940002,241.729996,241.820007,2630100,232.340439
"2019-06-07",242.899994,247.070007,242.190002,246.770004,2837400,237.096344
"2019-06-10",247.080002,249.669998,245.990005,248.139999,2331000,238.412659
"2019-06-11",248.520004,250.690002,245.729996,245.869995,3043000,236.231628
"2019-06-12",246.199997,246.5,242.300003,244.5,3251800,234.915344
"2019-06-13",244.820007,245.339996,243.119995,244.960007,3107800,235.357315
"2019-06-14",244.720001,246.100006,242.789993,245.369995,2165500,236.795258
"2019-06-17",246,247.100006,245.220001,245.970001,2270300,237.374298
"2019-06-18",247.5,249.339996,245.149994,245.699997,3482500,237.113708
"2019-06-19",246,251.369995,245.509995,250.190002,4204600,241.446808
"2019-06-20",251.600006,252.820007,247.399994,247.759995,3800800,239.10173
"2019-06-21",248.779999,253.490005,246.899994,252.279999,6323500,243.463791
"2019-06-24",251.330002,252.630005,247.860001,249.639999,3163800,240.916046
"2019-06-25",249.300003,251.039993,247.419998,247.660004,3182700,239.005234
"2019-06-26",248,248.080002,243.130005,243.470001,3852900,234.961685
"2019-06-27",244.259995,248.149994,243.160004,246.339996,3366200,237.731384
"2019-06-28",246.5,246.75,238.649994,244.009995,6727600,235.482803
"2019-07-01",245.949997,246.169998,240.720001,242.639999,4102700,234.160675
"2019-07-02",242.589996,243.990005,239.539993,243.970001,3863500,235.444168
"2019-07-03",244.320007,247.520004,244.039993,245.210007,2559400,236.640854
"2019-07-05",244.389999,248.759995,244.059998,246.990005,2965000,238.358658
"2019-07-08",246.410004,247.979996,244.880005,247.839996,1902500,239.178925
"2019-07-09",244.630005,246.080002,243.690002,246,2774800,237.403229
"2019-07-10",246.820007,249.110001,245.479996,247.479996,2753000,238.831543
"2019-07-11",255.800003,261.690002,249.050003,261.160004,10268800,252.033493
"2019-07-12",261.630005,266.519989,261.630005,265.899994,5336100,256.607819
"2019-07-15",265.059998,267.649994,264.25,265.959991,2611400,256.665741
"2019-07-16",265.329987,267.140015,263.190002,264.660004,3121600,255.411179
"2019-07-17",264,268.690002,263.5,266.649994,3995200,257.331573
"2019-07-18",265.640015,266.51001,257.26001,260.600006,5825800,251.493042
"2019-07-19",261.100006,262.720001,256.399994,256.649994,4413200,247.681061
"2019-07-22",258.140015,258.950012,254.529999,255.320007,4104300,246.397537
"2019-07-23",254.470001,256.100006,252.020004,255.009995,2889300,246.098373
"2019-07-24",252.789993,252.830002,245.130005,251.130005,4864000,242.353973
"2019-07-25",251.130005,252.75,248.289993,248.699997,3362800,240.008881
"2019-07-26",249.020004,253.880005,246.509995,252.940002,3362600,244.100708
"2019-07-29",252.839996,255.300003,252.339996,253.820007,2005500,244.949966
"2019-07-30",252.660004,255.059998,250.470001,254.929993,1908800,246.021164
"2019-07-31",256.320007,257.160004,248.479996,249.009995,3532400,240.308029
"2019-08-01",249.190002,251.580002,247.279999,249.25,3613600,240.539673
"2019-08-02",249.690002,251.570007,246.100006,250.050003,2677600,241.311707
"2019-08-05",248.130005,249.940002,242.589996,245.059998,5812400,236.496078
"2019-08-06",245.929993,248.279999,243.570007,248.279999,3533000,239.603577
"2019-08-07",246.270004,247.039993,241.259995,246.449997,3205800,237.837509
"2019-08-08",246.190002,247.669998,243.369995,247.619995,2830700,238.966629
"2019-08-09",247.720001,250.419998,246.139999,248.630005,2535000,239.94136
"2019-08-12",246.789993,247.960007,243.029999,243.199997,2667400,234.701111
"2019-08-13",241.679993,250.460007,241.509995,249.220001,2763400,240.510712
"2019-08-14",246.729996,248.410004,243.009995,243.199997,3464300,234.701111
"2019-08-15",244.350006,245.259995,241.449997,244.25,2513500,235.714401
"2019-08-16",245.380005,247.110001,244.179993,245.690002,2810000,237.104065
"2019-08-19",247.490005,248.490005,244.089996,244.710007,2672300,236.158325
"2019-08-20",244.210007,244.600006,239.919998,240.160004,3201300,231.767334
"2019-08-21",240.190002,241.889999,239.300003,240.350006,2761900,231.950714
"2019-08-22",240.350006,240.350006,232.669998,232.940002,4498200,224.799652
"2019-08-23",232.899994,235.100006,229.380005,230.660004,4826600,222.599319
"2019-08-26",232.520004,234.559998,230.460007,231.080002,2918300,223.004639
"2019-08-27",231.720001,232.399994,222.600006,222.929993,4988100,215.13945
"2019-08-28",222.419998,229.770004,220.779999,227.350006,4847600,219.404984
"2019-08-29",228.419998,232.300003,228.009995,230.619995,4052500,222.560699
"2019-08-30",233.669998,235.050003,232.289993,234,3384100,225.822617
"2019-09-03",231.740005,232.169998,228.470001,230.619995,3382300,222.560699
"2019-09-04",231.949997,232.949997,226.5,226.729996,4526100,218.806641
"2019-09-05",230,231.509995,227.580002,229.589996,4256900,221.566711
"2019-09-06",230.169998,231.960007,228.589996,229,4183200,220.997314
"2019-09-09",229,232,228.559998,230.679993,3895600,222.618576
"2019-09-10",231.449997,234.289993,230.830002,232.460007,4257600,224.336411
"2019-09-11",232.490005,234.25,228.580002,234.210007,3168100,226.025238
"2019-09-12",235,236.399994,229.699997,230.100006,4713700,222.058884
"2019-09-13",232.990005,236.559998,231.539993,233.610001,4523200,226.509384
"2019-09-16",232.820007,236.050003,232.149994,234.429993,2973600,227.304428
"2019-09-17",233.070007,233.990005,231.169998,232.520004,2392900,225.452499
"2019-09-18",230.800003,233.130005,229.229996,230.610001,2960500,223.600571
"2019-09-19",232,233.949997,231.229996,232.850006,2666700,225.772461
"2019-09-20",234.770004,235,231.919998,232.889999,6220100,225.811264
"2019-09-23",229.770004,230.779999,228.320007,228.770004,3281200,221.816467
"2019-09-24",229.380005,229.839996,222.919998,225,5006800,218.161072
"2019-09-25",224.279999,226.5,222.130005,222.169998,4658000,215.417114
"2019-09-26",223.039993,223.630005,213.429993,215.479996,10444400,208.930435
"2019-09-27",218.179993,218.880005,215.020004,215.259995,4834900,208.717133
"2019-09-30",213.639999,218.529999,213.119995,217.320007,5286300,210.714508
"2019-10-01",219.190002,219.190002,212.080002,217.210007,5523600,210.607864
"2019-10-02",216.149994,219.360001,215.279999,216.75,4921200,210.161835
"2019-10-03",215.630005,216.360001,213.050003,215.360001,3375800,208.814087
"2019-10-04",216.839996,219.860001,215.139999,219.800003,3700500,213.119141
"2019-10-07",219.050003,222.529999,218.990005,221.240005,3843200,214.515381
"2019-10-08",219.490005,221.979996,218.399994,220.110001,4817000,213.419724
"2019-10-09",221.710007,223.470001,220.169998,222.080002,4483100,215.329849
"2019-10-10",218.190002,224.130005,217.520004,223.729996,5252200,216.929688
"2019-10-11",225.539993,228.850006,221.589996,222.070007,5891600,215.320145
"2019-10-14",221.630005,223.339996,219.899994,220.589996,4075300,213.885117
"2019-10-15",232.690002,239.839996,231.089996,238.589996,13397700,231.337982
"2019-10-16",236.289993,237.479996,234.080002,236.990005,5368600,229.786621
"2019-10-17",238.690002,244.610001,237.270004,243.669998,6301200,236.263611
"2019-10-18",244.449997,246.410004,241.759995,245.339996,4922100,237.882843
"2019-10-21",245.020004,245.600006,242.149994,243.919998,3029200,236.505997
"2019-10-22",243.639999,251.5,243.149994,249.479996,5660800,241.897018
"2019-10-23",248.389999,251.75,246.729996,247.800003,3706600,240.268051
"2019-10-24",248.029999,248.490005,243.910004,244.509995,2546900,237.078079
"2019-10-25",243.910004,246.080002,242.149994,244.910004,2815100,237.465912
"2019-10-28",245.259995,248.389999,244.919998,247.050003,2957100,239.540848
"2019-10-29",247.039993,253.199997,246.309998,252.289993,3528900,244.621597
"2019-10-30",252.169998,255.279999,251.979996,254.800003,3299600,247.055328
"2019-10-31",254.380005,255.720001,249.910004,252.699997,3960400,245.019119
"2019-11-01",253.990005,256.329987,252.160004,252.210007,2919600,244.544022
"2019-11-04",253.630005,253.830002,249.910004,251.25,3186400,243.61319
"2019-11-05",253.740005,254.270004,250.089996,250.300003,5393400,242.692078
"2019-11-06",249.710007,251.990005,249.089996,250.520004,3668600,242.90538
"2019-11-07",251.949997,256.75,251.259995,256.459991,3646300,248.664825
"2019-11-08",256.769989,258.339996,255,256.970001,2200300,249.159348
"2019-11-11",255.050003,256.459991,253.330002,254.089996,1765600,246.366882
"2019-11-12",253.589996,255.759995,253.410004,255.25,1892500,247.491638
"2019-11-13",254.869995,256.880005,253.190002,253.570007,3289800,245.862701
"2019-11-14",253.800003,256.079987,253.470001,255.830002,2101900,248.054001
"2019-11-15",256.109985,275.570007,255.360001,269.399994,10136000,261.211517
"2019-11-18",269,278.450012,269,272.929993,6985200,264.634216
"2019-11-19",275.23999,275.359985,271.549988,274.230011,4002000,265.894775
"2019-11-20",272.25,276.029999,271.23999,275.559998,4141600,267.184296
"2019-11-21",275.220001,277.679993,273.910004,276.549988,3309900,268.144196
"2019-11-22",276.529999,277.769989,275,276.839996,2802700,268.425385
"2019-11-25",277.779999,283,277.01001,282.670013,4082900,274.078217
"2019-11-26",280.709991,282.25,280.160004,281.399994,2998600,272.846802
"2019-11-27",281.01001,281.929993,278.690002,280.670013,2323900,272.139008
"2019-11-29",278.100006,280.920013,277.329987,279.869995,1520900,271.363281
"2019-12-02",281.779999,282,278.570007,279.660004,2517100,271.159668
"2019-12-03",276.970001,278.420013,273.850006,276.899994,3239200,268.483612
"2019-12-04",281.619995,281.839996,278.640015,279.320007,2694200,270.830017
"2019-12-05",279.23999,282.820007,277.480011,282,3357300,273.428558
"2019-12-06",282.839996,283.040009,279.109985,280.190002,2828900,272.718018
"2019-12-09",280.769989,280.869995,277.420013,277.540009,2697100,270.138702
"2019-12-10",277.600006,279.600006,274.01001,279.519989,2515300,272.065857
"2019-12-11",278.299988,280.660004,278.029999,280.5,2751300,273.019745
"2019-12-12",281.029999,283.98999,280.040009,283.609985,2996200,276.046814
"2019-12-13",284.970001,287.809998,284.119995,285.480011,3599300,277.866943
"2019-12-16",287.970001,295.440002,287.059998,292.029999,4663600,284.242279
"2019-12-17",291.23999,292.779999,289.170013,290.470001,4409100,282.723907
"2019-12-18",291,294.859985,290.98999,292.899994,3621600,285.089081
"2019-12-19",295,297.200012,293.619995,294.619995,2905900,286.763214
"2019-12-20",298.899994,300,292.51001,292.589996,6608300,284.787354
"2019-12-23",293.429993,295.850006,292.809998,295.089996,2098900,287.220673
"2019-12-24",295.26001,295.829987,293.559998,294.540009,714000,286.685333
"2019-12-26",295.299988,296.26001,294.540009,295.649994,1050600,287.765717
"2019-12-27",296.01001,296.540009,295.01001,295.970001,1547100,288.077209
"2019-12-30",296.049988,296.540009,293.450012,293.850006,1511700,286.013702
"2019-12-31",293.660004,294.089996,291.149994,293.980011,2224200,286.140289
"2020-01-02",293.980011,295.700012,289.790009,292.5,2543400,284.699738
"2020-01-03",287.269989,291.880005,284.359985,289.540009,2711400,281.818695
"2020-01-06",288,291.660004,287.220001,291.549988,3079100,283.775085
"2020-01-07",290.700012,291.48999,287.579987,289.790009,2492900,282.062042
"2020-01-08",291.5,297.380005,290.040009,295.899994,3379200,288.009064
"2020-01-09",294.290009,297.200012,293.720001,294.220001,2838200,286.373901
"2020-01-10",296.070007,296.070007,292.209991,295.130005,2477900,287.259613
"2020-01-13",294.369995,294.450012,285.019989,285.850006,6994900,278.227112
"2020-01-14",285.600006,288.23999,284.25,288.23999,6056300,280.553314
"2020-01-15",289.019989,299.640015,289,296.410004,6081300,288.505493
"2020-01-16",298,300.98999,295.929993,300.73999,3710300,292.720032
"2020-01-17",300.01001,300.700012,295.880005,298.470001,4632200,290.510498
"2020-01-21",296.890015,302.540009,296.01001,300.529999,4962800,292.515594
"2020-01-22",301.98999,302.130005,297.350006,300.589996,3117600,292.574005
"2020-01-23",300.01001,300.579987,296.649994,299.459991,3169600,291.474121
"2020-01-24",298.339996,299.929993,291.559998,292.809998,3678500,285.001465
"2020-01-27",288,288.079987,280.070007,284.089996,4399400,276.514008
"2020-01-28",283.910004,288.369995,283.299988,285.869995,4341000,278.246552
"2020-01-29",284,286.190002,280.890015,282.899994,3963800,275.355774
"2020-01-30",281.839996,281.839996,275.920013,280.980011,4211800,273.487
"2020-01-31",278.170013,278.779999,271.179993,272.450012,5532600,265.184418
"2020-02-03",275.130005,276.850006,270.820007,274.019989,5646800,266.712524
"2020-02-04",277.279999,283.5,276.880005,280.839996,4290200,273.350647
"2020-02-05",285.600006,297,285.440002,295.730011,5761000,287.843658
"2020-02-06",297,297.269989,290,292.459991,3044000,284.660797
"2020-02-07",292.869995,293.390015,288.910004,289.220001,3425900,281.507233
"2020-02-10",286.230011,289.290009,285.450012,287.029999,3147400,279.37561
"2020-02-11",286.850006,291.570007,285.899994,290.790009,2992200,283.03537
"2020-02-12",295,305,294.01001,303.480011,6701900,295.386963
"2020-02-13",300.140015,305.899994,300.140015,302.200012,3565500,294.141083
"2020-02-14",302.209991,303.970001,297.309998,298.779999,2485600,290.812225
"2020-02-18",299.670013,303.350006,299,302.140015,3241700,294.082672
"2020-02-19",303.369995,306.709991,302.730011,305.309998,3021100,297.168091
"2020-02-20",303.200012,304.160004,297.890015,302.130005,2885500,294.072906
"2020-02-21",300.470001,302.51001,298.609985,301.429993,2987100,293.391602
"2020-02-24",286.890015,288.98999,277.640015,277.790009,8790600,270.38205
"2020-02-25",280.149994,281.980011,262.01001,263.390015,8171200,256.366058
"2020-02-26",264.720001,269.829987,258.709991,263,6806600,255.98642
"2020-02-27",258.420013,262.149994,252.070007,253.919998,7604300,247.148575
"2020-02-28",246.199997,257.100006,245.300003,254.960007,9961000,248.160828
"2020-03-02",257.339996,273.23999,250.320007,273.109985,8866300,265.826843
"2020-03-03",275.350006,280.350006,259.230011,261.399994,9188100,254.429077
"2020-03-04",290,295.839996,282.209991,289.420013,14533000,281.701904
"2020-03-05",281.600006,289.420013,279.940002,282.959991,5908400,275.414124
"2020-03-06",275.420013,284.970001,271.899994,283.869995,5361900,276.299927
"2020-03-09",264.459991,281.440002,259.23999,273.440002,8070700,266.14801
"2020-03-10",279.720001,283.899994,272.5,280,7366000,272.533051
"2020-03-11",274.76001,285.23999,273.26001,277.779999,7744600,270.372284
"2020-03-12",260,272.230011,250,250.410004,10496600,243.732178
"2020-03-13",260.98999,273.220001,242.270004,272.040009,9308400,265.932312
"2020-03-16",243.919998,245.679993,223.949997,225.039993,10303500,219.987518
"2020-03-17",230.820007,248.759995,228.289993,244.220001,9642200,238.736908
"2020-03-18",225.75,231.449997,200.190002,217.059998,12917500,212.186691
"2020-03-19",216.979996,226.119995,208.940002,219.800003,8065200,214.865173
"2020-03-20",223.179993,232.639999,203.460007,206.589996,9364100,201.951752
"2020-03-23",202.039993,205.75,187.720001,194.860001,10654500,190.485123
"2020-03-24",202.139999,220.270004,199,219.800003,8894400,214.865173
"2020-03-25",219.089996,247.509995,216,234.490005,10014000,229.225357
"2020-03-26",234.029999,257.959991,232.300003,255.389999,7517600,249.656128
"2020-03-27",242.940002,251.600006,238.240005,242.449997,4879500,237.006653
"2020-03-30",242.639999,254.089996,242.639999,251.279999,5329000,245.638412
"2020-03-31",243.479996,254.529999,243,249.380005,5450000,243.781067
"2020-04-01",238.690002,246.610001,235.440002,237.320007,4548800,231.991837
"2020-04-02",235.300003,242,226.029999,240.440002,4636800,235.041763
"2020-04-03",238.320007,239.339996,227.270004,229.490005,4650300,224.337616
"2020-04-06",240,249.289993,235.119995,248.339996,6365900,242.764404
"2020-04-07",259.809998,266.709991,246.539993,248.039993,4984100,242.47113
"2020-04-08",247.690002,269.160004,246.259995,267.829987,6390200,261.816803
"2020-04-09",265,270.399994,261.600006,264.130005,4923300,258.19986
"2020-04-13",262.059998,264.959991,258.179993,263.51001,2964900,257.593811
"2020-04-14",269,273.070007,267,270.5,4778900,264.426819
"2020-04-15",276.329987,282.98999,270.679993,281.679993,7841800,275.355865
"2020-04-16",283.440002,300,280.01001,298.429993,7738900,291.729828
"2020-04-17",300.98999,304,287.100006,290.559998,5857500,284.036469
"2020-04-20",285.299988,289.01001,281.269989,282.140015,4072600,275.805573
"2020-04-21",274.950012,280,273.25,274.190002,3977500,268.033997
"2020-04-22",279.579987,283.820007,276.709991,277.019989,3663300,270.800507
"2020-04-23",279.059998,288.459991,278.540009,285.329987,4420500,278.923889
"2020-04-24",287.290009,291.899994,284,291.290009,3265000,284.750153
"2020-04-27",293.209991,296.859985,290.630005,293.980011,3706200,287.37973
"2020-04-28",298,298.25,285.619995,288.359985,3862900,281.885895
"2020-04-29",292,292.75,286.100006,287.649994,4258400,281.191864
"2020-04-30",286.649994,295,285.519989,292.470001,7631700,285.903625
"2020-05-01",288.390015,289,279.600006,284.51001,3526100,278.122345
"2020-05-04",284.48999,287.940002,282.109985,287.540009,2894200,281.08429
"2020-05-05",289.959991,296,287.290009,293.040009,2501300,286.460846
"2020-05-06",295.100006,297.679993,288.440002,288.769989,2579200,282.286713
"2020-05-07",291.059998,292.290009,284.519989,285,3162300,278.601318
"2020-05-08",289.48999,290,285.660004,287,3200000,280.556427
"2020-05-11",285.559998,290.100006,285.26001,288.690002,3490700,282.208466
"2020-05-12",291.769989,293.149994,287.700012,287.700012,4214300,281.240723
"2020-05-13",284.48999,286.399994,275.559998,278,5474100,271.758484
"2020-05-14",275.929993,292.450012,275.640015,290.609985,5704600,284.085388
"2020-05-15",292.410004,300,290.720001,290.959991,12182800,284.427521
"2020-05-18",298.480011,299.720001,292.019989,293.359985,4015100,286.773651
"2020-05-19",290.73999,294.630005,288.880005,289.049988,3059400,282.560394
"2020-05-20",292.899994,292.899994,286.700012,287.98999,3200600,281.524231
"2020-05-21",286.040009,290.130005,284.929993,286.910004,3604900,280.468445
"2020-05-22",287.299988,290.23999,284.790009,289.940002,2922800,283.43045
"2020-05-26",296.5,297.029999,292.5,294.890015,4567800,288.269318
"2020-05-27",297.420013,303.799988,290.799988,303.769989,5618900,296.949921
"2020-05-28",305.950012,309.660004,303.290009,303.970001,4387700,297.145416
"2020-05-29",304.720001,308.369995,300.850006,304.850006,6251500,298.005707
"2020-06-01",304.019989,305.980011,300.559998,305.929993,2894000,299.061462
"2020-06-02",305.579987,308.100006,301.730011,306.309998,2756800,299.432892
"2020-06-03",307.850006,310.119995,302.73999,305.350006,4360000,298.494476
"2020-06-04",303.179993,304.470001,294.290009,298.079987,4374300,291.387634
"2020-06-05",304,314.279999,300.5,311.850006,5554300,304.848511
"2020-06-08",308.640015,315.839996,307.929993,309.480011,4635500,302.531738
"2020-06-09",309.899994,312.649994,307.329987,309.209991,3061500,302.267792
"2020-06-10",308.940002,310.309998,302.859985,305.75,3296100,298.885437
"2020-06-11",303.359985,303.359985,280.799988,283.730011,6638900,277.359833
"2020-06-12",290.649994,294.100006,278.700012,285.149994,5416800,278.747986
"2020-06-15",278.019989,287,273.709991,286.279999,4494600,279.85257
"2020-06-16",295.440002,297.570007,287.440002,293,4245400,286.421692
"2020-06-17",295.100006,295.100006,291.230011,292.600006,2538000,286.030701
"2020-06-18",290.429993,291.779999,286.600006,291.480011,2926600,284.935852
"2020-06-19",294.429993,296.519989,290.910004,291.23999,5172800,285.927399
"2020-06-22",289.790009,293,286.26001,292.670013,2174100,287.33139
"2020-06-23",294.01001,299.279999,291.070007,297.600006,4023400,292.171387
"2020-06-24",293.98999,297.100006,285.570007,289.179993,3399900,283.904999
"2020-06-25",288.279999,296.779999,286.059998,296.220001,3112500,290.816589
"2020-06-26",295.140015,296.579987,285.820007,286.880005,5043200,281.646942
"2020-06-29",288.450012,292.279999,286.619995,289.76001,2356700,284.474396
"2020-06-30",288.570007,296.450012,287.660004,294.950012,2932900,289.569763
"2020-07-01",295.829987,300.399994,295.23999,297.730011,2303800,292.299042
"2020-07-02",300.5,303.079987,297.179993,298.26001,1971700,292.819366
"2020-07-06",303,303.48999,299.329987,302.809998,2395000,297.286377
"2020-07-07",300.660004,303.559998,295.950012,296.649994,2075700,291.238739
"2020-07-08",297.350006,300.869995,295.679993,298.359985,1987400,292.917542
"2020-07-09",295.100006,298.549988,287.5,291.160004,3061700,285.848877
"2020-07-10",294.23999,294.23999,287.100006,291.230011,2391600,285.917633
"2020-07-13",292.089996,304.519989,291.769989,299.709991,4263300,294.242889
"2020-07-14",297.809998,309.73999,296.709991,308.519989,4234900,302.892181
"2020-07-15",301.119995,310.690002,298.660004,304.070007,5116900,298.523376
"2020-07-16",305.01001,310.850006,303.160004,307.149994,3844500,301.547211
"2020-07-17",309.089996,310.970001,306.25,306.529999,3016500,300.938507
"2020-07-20",306.790009,308.600006,302.380005,303.459991,2375500,297.9245
"2020-07-21",305.029999,307,303.109985,305.109985,2340200,299.544403
"2020-07-22",304.859985,306.910004,301.809998,306.709991,1935800,301.115204
"2020-07-23",308.200012,308.5,301.269989,302.970001,2367700,297.443481
"2020-07-24",303.329987,304.279999,299.230011,300.790009,2415700,295.303223
"2020-07-27",298.429993,302.130005,297.369995,298.600006,2060500,293.153168
"2020-07-28",297.890015,301.399994,297.209991,299.929993,2257400,294.458923
"2020-07-29",301.459991,309.75,300,306.679993,2672700,301.085785
"2020-07-30",301.679993,306.459991,298.890015,305.230011,2205300,299.662231
"2020-07-31",303.440002,303.73999,298.049988,302.779999,3913500,297.256897
"2020-08-03",303.589996,304.910004,299.200012,303.609985,2628500,298.071808
"2020-08-04",301.910004,308.859985,300.070007,304.5,3594900,298.945526
"2020-08-05",306.829987,312.959991,305.019989,312.470001,2982200,306.770172
"2020-08-06",312,316.23999,310.399994,314.059998,3305300,308.331177
"2020-08-07",313.339996,319,313.339996,317.029999,2600800,311.246948
"2020-08-10",317,320.470001,315.579987,319.100006,2563600,313.279236
"2020-08-11",322.920013,324.570007,314.660004,315.549988,3018200,309.793945
"2020-08-12",318,323.290009,317.640015,322.269989,2915800,316.391357
"2020-08-13",320.679993,321.869995,317.839996,321.519989,2159500,315.65506
"2020-08-14",320.540009,323.929993,318.730011,323.700012,1787200,317.795288
"2020-08-17",321.450012,323.799988,319.350006,320.51001,2772500,314.663483
"2020-08-18",321.980011,322.670013,315.709991,316.809998,2520000,311.031006
"2020-08-19",316.769989,319.48999,315.179993,315.399994,2066700,309.646698
"2020-08-20",314.829987,315.279999,312.01001,313.329987,2245600,307.614471
"2020-08-21",311.279999,315.279999,310.089996,314.140015,2488500,308.409698
"2020-08-24",316.809998,316.899994,306.48999,308.839996,2922200,303.20639
"2020-08-25",312.200012,312.359985,307.799988,312.220001,1879300,306.524689
