"","UNH.Open","UNH.High","UNH.Low","UNH.Close","UNH.Volume","UNH.Adjusted"
"2020-08-26",310.980011,311.359985,303.609985,308.820007,3178900,303.186737
"2020-08-27",310.410004,314.769989,305.48999,311.670013,2321000,305.984772
"2020-08-28",312.339996,315.820007,308.970001,314.369995,2883500,308.635468
"2020-08-31",314.890015,319.559998,312.540009,312.549988,4341600,306.848694
"2020-09-01",310.160004,314.720001,310,312.829987,2487100,307.123566
"2020-09-02",312.559998,321.279999,312.559998,320.23999,2846500,314.398407
"2020-09-03",322,323.820007,313.730011,316.230011,3872500,310.461578
"2020-09-04",316.480011,317.829987,306.630005,312,2901000,306.308746
"2020-09-08",311.029999,311.459991,303.829987,307.25,2594500,301.645355
"2020-09-09",309.679993,315.320007,308.420013,312.019989,2195600,306.328369
"2020-09-10",312.730011,314.440002,303.720001,304.600006,2421200,299.043732
"2020-09-11",305.070007,306.459991,297.290009,301.480011,3085900,297.200287
"2020-09-14",303.01001,311.119995,303.01001,308.570007,1795500,304.189606
"2020-09-15",310.049988,311.459991,306.049988,307.230011,1468300,302.868652
"2020-09-16",309.070007,312.25,306.200012,306.519989,3438200,302.168671
"2020-09-17",304.5,307.380005,302.109985,304.980011,2394100,300.650604
"2020-09-18",305.01001,310.390015,303.769989,308.019989,3795400,303.6474
"2020-09-21",300.470001,300.529999,291.660004,299.190002,4124700,294.942719
"2020-09-22",298.440002,300.619995,292.920013,294.26001,3163600,290.082733
"2020-09-23",295,296.100006,291.829987,292.140015,3709900,287.992859
"2020-09-24",292.190002,294.929993,289.640015,292.660004,2869100,288.505493
"2020-09-25",291.25,303.269989,291.220001,302.5,2455800,298.20575
"2020-09-28",306.390015,310.01001,302.829987,303.230011,2575700,298.925415
"2020-09-29",303.670013,305.5,300.679993,304.149994,1797800,299.832367
"2020-09-30",304.019989,314.519989,303.98999,311.769989,3497300,307.344177
"2020-10-01",312.910004,315.170013,309.149994,313.070007,2731200,308.625763
"2020-10-02",312.100006,317.390015,308.359985,311.980011,2338000,307.551208
"2020-10-05",315.070007,318.420013,313.119995,318.149994,1638600,313.633606
"2020-10-06",318.950012,320.299988,313.48999,314.450012,2434400,309.986145
"2020-10-07",315.820007,324.73999,315.820007,323.170013,2596600,318.582336
"2020-10-08",323.429993,325.350006,320.98999,322.410004,2056700,317.83316
"2020-10-09",324.660004,328.170013,323.920013,327.839996,2028900,323.186066
"2020-10-12",329.119995,333.559998,329.01001,329.970001,2424200,325.285797
"2020-10-13",328.5,333.700012,327.709991,331.420013,2713500,326.715271
"2020-10-14",322.070007,330.570007,320.200012,321.850006,4455400,317.281097
"2020-10-15",318.850006,326.970001,316.329987,324.570007,3172200,319.962494
"2020-10-16",325.459991,332.350006,324.730011,329.899994,3293300,325.216797
"2020-10-19",328.540009,330.779999,322.059998,324.220001,2482100,319.617432
"2020-10-20",326.619995,328.619995,323.279999,323.410004,1988600,318.818939
"2020-10-21",323.410004,326.48999,322.179993,322.790009,2139000,318.207794
"2020-10-22",322.320007,328.059998,322.25,325.730011,2100600,321.106018
"2020-10-23",329.160004,335.649994,328.130005,330.600006,2349500,325.906891
"2020-10-26",326.320007,327.75,318.540009,323.059998,2408500,318.473877
"2020-10-27",323.059998,323.5,319.429993,320.51001,2427700,315.960114
"2020-10-28",313.329987,317.809998,307.440002,308,3301400,303.627655
"2020-10-29",306.589996,309.480011,301.459991,303.679993,3279200,299.369019
"2020-10-30",303.230011,307.170013,299.600006,305.140015,3556800,300.808319
"2020-11-02",312.640015,312.640015,307.359985,312.100006,4519000,307.669525
"2020-11-03",317.470001,326.440002,315.019989,321.350006,4043900,316.788177
"2020-11-04",345.230011,360.440002,341.140015,354.559998,10344900,349.526733
"2020-11-05",358.070007,360.980011,349.679993,354.399994,4786500,349.369019
"2020-11-06",350.359985,352,344.570007,347.459991,2994900,342.527527
"2020-11-09",366.309998,367.950012,348.980011,350,4635300,345.031464
"2020-11-10",349.48999,355.899994,348.170013,353.690002,3733200,348.669098
"2020-11-11",356.160004,356.809998,349.410004,351.700012,2048200,346.707367
"2020-11-12",351.399994,360.519989,349.75,354.410004,2907300,349.378876
"2020-11-13",356.859985,357.940002,352.790009,355.670013,2442100,350.621002
"2020-11-16",358.950012,359.579987,351.01001,356.820007,2790100,351.754639
"2020-11-17",352.390015,353.359985,347.5,352.100006,2557600,347.101685
"2020-11-18",353.429993,354.049988,343.089996,344.51001,2722500,339.619415
"2020-11-19",342.290009,343.070007,334.329987,337,3935600,332.216003
"2020-11-20",335,337.660004,331.709991,334.700012,3702000,329.9487
"2020-11-23",335.549988,336.26001,331.589996,335.059998,2535700,330.303558
"2020-11-24",336.179993,340,334.429993,336.01001,3759700,331.240082
"2020-11-25",338.820007,338.820007,329.140015,333.190002,3145100,328.460083
"2020-11-27",333.529999,338.899994,331.839996,337.940002,1558600,333.14267
"2020-11-30",335.109985,337.940002,330.290009,336.339996,5265700,331.565399
"2020-12-01",344.769989,354.100006,339.929993,341.190002,3817700,336.346527
"2020-12-02",341.769989,351.829987,341.5,347.559998,2864300,342.626099
"2020-12-03",347.899994,352.769989,346.48999,348.679993,4169200,343.730194
"2020-12-04",346,351.470001,345.75,349.890015,3255100,346.164032
"2020-12-07",348.720001,349.890015,345.220001,347.859985,2999400,344.155609
"2020-12-08",344.75,349.899994,344.079987,347.859985,2471200,344.155609
"2020-12-09",348.890015,349.410004,341.609985,344.410004,2600400,340.742401
"2020-12-10",345.160004,345.459991,339.26001,339.649994,2896900,336.033051
"2020-12-11",338.130005,338.880005,334.329987,337.070007,3071700,333.48053
"2020-12-14",340.029999,343.230011,335.859985,336.130005,2479000,332.550537
"2020-12-15",339.140015,341.01001,337.040009,339.670013,2616500,336.052856
"2020-12-16",336.829987,341.660004,334.26001,339.339996,2365600,335.726379
"2020-12-17",339.809998,342.600006,337.309998,341.670013,2525700,338.031555
"2020-12-18",342.519989,342.609985,334,338.380005,8742700,334.776581
"2020-12-21",332.070007,336.950012,329.399994,336.079987,2892700,332.501068
"2020-12-22",335.160004,336.980011,333.470001,335.01001,2069700,331.442474
"2020-12-23",336.48999,341.649994,336.029999,337.589996,2348100,333.994995
"2020-12-24",336.440002,341.410004,336.440002,340.790009,1360600,337.16095
"2020-12-28",343.209991,347.790009,343.059998,345.950012,2308200,342.265961
"2020-12-29",347.98999,351.290009,345,347.350006,2275700,343.651062
"2020-12-30",347.079987,349.01001,344.470001,344.98999,1866000,341.316162
"2020-12-31",345.040009,351.089996,344.049988,350.679993,1969000,346.945557
"2021-01-04",351.450012,352.079987,340.380005,349.5,4203800,345.778137
"2021-01-05",348.690002,351.359985,344.480011,344.799988,3160500,341.128204
"2021-01-06",337.109985,359.48999,335.109985,359.269989,6561400,355.444122
"2021-01-07",358.540009,366.450012,357.920013,365.029999,3366700,361.142792
"2021-01-08",367,367.48999,358.76001,363.390015,2947800,359.520264
"2021-01-11",362.619995,364.290009,359.190002,360.75,2695100,356.908356
"2021-01-12",357.940002,360.079987,355.230011,357.369995,2372500,353.564331
"2021-01-13",356.040009,356.809998,351.230011,355.040009,1974500,351.259186
"2021-01-14",356.850006,358.809998,350.420013,350.529999,2919900,346.79718
"2021-01-15",349.119995,353.049988,345.73999,351.299988,3777000,347.559021
"2021-01-19",356.209991,356.959991,351.559998,352.190002,3361300,348.439514
"2021-01-20",351.880005,352.079987,345.829987,350.839996,3036800,347.103882
"2021-01-21",350.809998,360.890015,350.73999,355,3749800,351.219604
"2021-01-22",353.309998,354.619995,347.540009,347.549988,2585100,343.848907
"2021-01-25",347.149994,350.390015,344.600006,347.809998,2506300,344.10614
"2021-01-26",350.51001,351.51001,342.570007,343.109985,2467500,339.456207
"2021-01-27",337.040009,338,329.01001,332.98999,4770900,329.44397
"2021-01-28",336.640015,346.579987,334.51001,338.149994,2769900,334.549011
"2021-01-29",336.529999,339.019989,330.630005,333.579987,3899200,330.027679
"2021-02-01",335.029999,338.149994,332.73999,334,3020200,330.443207
"2021-02-02",337.100006,344.640015,337.100006,338.720001,2663700,335.112976
"2021-02-03",338,340.160004,334.600006,337.890015,2537100,334.291809
"2021-02-04",332.320007,335.290009,328.390015,329.320007,5962200,325.81308
"2021-02-05",332.109985,333.480011,323.480011,324.51001,7227900,321.054291
"2021-02-08",327.01001,327.019989,323.809998,324.339996,4758200,320.886078
"2021-02-09",323.899994,331.040009,321.709991,329.630005,4096900,326.119781
"2021-02-10",332.660004,335.76001,329.769989,333.399994,4122700,329.849609
"2021-02-11",335,336.649994,331.5,333.070007,2776700,329.523132
"2021-02-12",331.679993,332.399994,327.880005,328.23999,2760800,324.744568
"2021-02-16",327.359985,329.839996,322.480011,324.619995,4339000,321.163116
"2021-02-17",323.459991,328.600006,322.23999,326.859985,2620000,323.379272
"2021-02-18",325.899994,329.579987,325.200012,328.410004,2383500,324.91275
"2021-02-19",328.75,328.850006,324.109985,324.579987,2313800,321.123505
"2021-02-22",321.5,329.049988,320.350006,327.640015,2688300,324.15097
"2021-02-23",329.98999,333.940002,326.640015,329.51001,3225700,326.001038
"2021-02-24",328.48999,333.600006,326.040009,332.209991,3360500,328.672272
"2021-02-25",331,333.600006,327.359985,328.869995,2780100,325.367828
"2021-02-26",330.549988,337.910004,329.850006,332.220001,5430000,328.68219
"2021-03-01",334.359985,338.910004,333.679993,334.649994,4198900,331.086273
"2021-03-02",335,337.670013,333.890015,334.640015,2568900,331.076416
"2021-03-03",333.320007,338.160004,332.779999,332.869995,3039700,329.325256
"2021-03-04",334.170013,340.839996,332.670013,333.809998,4991600,330.255249
"2021-03-05",335.029999,348.290009,335.019989,347.100006,4563100,343.403748
"2021-03-08",347.01001,354,345.600006,350.170013,3419900,346.44104
"2021-03-09",352.920013,361.25,351.339996,351.980011,4277600,348.231781
"2021-03-10",353.910004,354.480011,348.5,349.600006,3012300,345.877106
"2021-03-11",350.76001,355.970001,349.869995,353.100006,2520500,349.339844
"2021-03-12",353.170013,356.820007,351.98999,356.019989,2088700,353.480072
"2021-03-15",356.920013,357.940002,351.549988,353.880005,2343400,351.355347
"2021-03-16",353.529999,355.359985,351.910004,354.600006,2904200,352.070221
"2021-03-17",355.170013,358.070007,351.829987,352.179993,2633100,349.66748
"2021-03-18",352.869995,364.320007,352.339996,362.049988,3311600,359.467041
"2021-03-19",361.920013,370.459991,359.01001,365.579987,8572900,362.971863
"2021-03-22",365,368.579987,360.109985,366.859985,3505200,364.242737
"2021-03-23",368.850006,371.540009,367.220001,368.5,3100100,365.871033
"2021-03-24",366.049988,373.799988,365.51001,370.600006,3407800,367.956085
"2021-03-25",370.600006,372.109985,363.390015,371.089996,3021500,368.442566
"2021-03-26",371.679993,377.059998,370.290009,376.480011,2959800,373.794128
"2021-03-29",376.359985,380.5,374.98999,379.059998,2740400,376.355682
"2021-03-30",377.549988,379.880005,371.799988,373.559998,3066000,370.894958
"2021-03-31",372.799988,377,371.799988,372.070007,3356500,369.415588
"2021-04-01",372.200012,372.690002,365.76001,367.070007,2977700,364.451263
"2021-04-05",369.619995,372.630005,367.640015,370.179993,2709400,367.539063
"2021-04-06",368.779999,369.790009,362.720001,364.369995,2698600,361.770508
"2021-04-07",364.190002,365.880005,360.549988,365.640015,2158900,363.031464
"2021-04-08",363.109985,366.910004,363.109985,364.890015,2426700,362.286835
"2021-04-09",368.350006,376.609985,367,376.299988,2483200,373.615387
"2021-04-12",374.480011,379.829987,374.029999,376.279999,3057300,373.595551
"2021-04-13",376.25,379.309998,374.329987,374.5,2652300,371.828247
"2021-04-14",375.339996,378.01001,374.579987,375.630005,2805600,372.950195
"2021-04-15",380,392.359985,380,390.01001,4488300,387.2276
"2021-04-16",393.920013,393.920013,385.459991,391.01001,4532400,388.22049
"2021-04-19",390,393.390015,388.470001,389.839996,2965400,387.058777
"2021-04-20",389.859985,397.880005,389.420013,396.529999,3348100,393.70105
"2021-04-21",398.859985,401.480011,395.440002,398.809998,2473300,395.964813
"2021-04-22",398.440002,398.76001,393.190002,396.540009,2718600,393.710999
"2021-04-23",395.619995,401.98999,394.5,400.309998,2263200,397.454102
"2021-04-26",399.809998,400,395.209991,395.859985,1642300,393.035858
"2021-04-27",394.660004,396.329987,392.299988,394.5,1758500,391.685547
"2021-04-28",395.179993,396.98999,393.299988,394.589996,1886500,391.774902
"2021-04-29",396.75,402.160004,396.299988,401.549988,1996500,398.685242
"2021-04-30",401,401.859985,398.350006,398.799988,2328100,395.954865
"2021-05-03",401,406.769989,400.529999,405.899994,2568500,403.004211
"2021-05-04",405.480011,412.470001,403.5,411.339996,3237200,408.405426
"2021-05-05",410.5,412.75,406.799988,412.5,2767600,409.557159
"2021-05-06",413,416.850006,412.559998,414.970001,3058700,412.009521
"2021-05-07",415,419.019989,414.070007,417.649994,1851000,414.67041
"2021-05-10",419.269989,425.980011,418.220001,420.890015,2489300,417.887329
"2021-05-11",421,422.290009,410.609985,411.700012,3024000,408.762848
"2021-05-12",409.290009,410.850006,404.679993,405.369995,2888100,402.477997
"2021-05-13",406.279999,413.179993,404.320007,408.559998,2637500,405.645264
"2021-05-14",410.98999,412.589996,408.5,409.799988,2072900,406.876404
"2021-05-17",409.309998,412.51001,408.570007,408.630005,1583900,405.714783
"2021-05-18",409.690002,412.959991,406.269989,410.380005,2694800,407.452271
"2021-05-19",409.48999,410.720001,404.25,409.5,2783100,406.578552
"2021-05-20",409.529999,413.829987,408.320007,408.640015,2105800,405.724701
"2021-05-21",410.76001,418.630005,409.459991,411.630005,4295400,408.693359
"2021-05-24",412.369995,413.899994,409.920013,410.950012,1883600,408.018219
"2021-05-25",411.850006,413.859985,408.890015,413.049988,2285600,410.10321
"2021-05-26",412.100006,415.299988,411.01001,413.209991,1903900,410.262085
"2021-05-27",414.920013,415.109985,410.380005,412.700012,2041800,409.755737
"2021-05-28",412.700012,415.470001,410.019989,411.920013,2367900,408.981293
"2021-06-01",413.730011,413.730011,406.160004,406.720001,2199600,403.81839
"2021-06-02",409.140015,409.140015,404.549988,405.850006,2232900,402.95459
"2021-06-03",403.5,409.76001,402.839996,407.959991,2281200,405.04953
"2021-06-04",410.959991,411,404.649994,405.640015,2990900,402.746094
"2021-06-07",406.959991,407.209991,398.690002,400.25,3353800,397.394562
"2021-06-08",400.720001,402.75,398.75,401.73999,3051300,398.873901
"2021-06-09",403.329987,405.779999,400.529999,401.100006,1925700,398.238495
"2021-06-10",401.910004,402.850006,398.470001,401.48999,4033600,398.625671
"2021-06-11",403.350006,403.359985,394.779999,397.890015,3094300,395.051392
"2021-06-14",397.299988,399.470001,395.130005,399.160004,2674900,396.312317
"2021-06-15",399.959991,401.5,396.470001,400.279999,2845800,397.424316
"2021-06-16",401.100006,403.149994,396.670013,397.25,3330800,394.415924
"2021-06-17",396,398.070007,394.609985,397.350006,3532000,394.515228
"2021-06-18",387.279999,392.660004,387.25,389.369995,5521400,388.008057
"2021-06-21",389.369995,399.200012,389.220001,398.070007,3839300,396.677643
"2021-06-22",400.609985,400.649994,397.820007,398.690002,3964600,397.295471
"2021-06-23",397.820007,399,395.269989,395.559998,2942100,394.176422
"2021-06-24",398.320007,402.160004,396.839996,398.869995,3309100,397.474823
"2021-06-25",400.100006,409.980011,399.019989,404.950012,16928900,403.5336
"2021-06-28",404.950012,404.98999,397.929993,401.459991,3193300,400.055786
"2021-06-29",401.970001,403.200012,397.480011,398.100006,2458800,396.70755
"2021-06-30",397.540009,401.399994,396.799988,400.440002,2875600,399.039337
"2021-07-01",402.029999,405.209991,401.809998,404.890015,2678100,403.473785
"2021-07-02",405.089996,409.869995,403.880005,409.359985,1982400,407.928131
"2021-07-06",408.670013,411.160004,405.709991,410.26001,2615300,408.825012
"2021-07-07",410.350006,412.179993,407.200012,411.660004,2270400,410.220093
"2021-07-08",408.609985,410.829987,405.079987,409.950012,2032300,408.516083
"2021-07-09",412.529999,413.25,410.640015,412.109985,2078900,410.668518
"2021-07-12",411.019989,416.399994,410.309998,416.040009,2802600,414.584778
"2021-07-13",416.380005,419.690002,415.709991,418.540009,2948900,417.07605
"2021-07-14",420.769989,422.529999,413.350006,414.73999,3538700,413.289307
"2021-07-15",411.910004,421.730011,407.200012,420.049988,3546500,418.58075
"2021-07-16",421.359985,422.290009,417.640015,419.700012,2625400,418.231995
"2021-07-19",417.23999,419.529999,406.809998,409.059998,3611300,407.629181
"2021-07-20",411,417.730011,410.609985,412.970001,3186700,411.525513
"2021-07-21",417.059998,417.230011,410.829987,414.640015,1863700,413.189697
"2021-07-22",416.019989,416.829987,413.730011,415.769989,1421900,414.315704
"2021-07-23",417.899994,419.339996,415.98999,417.700012,1611700,416.238983
"2021-07-26",416.829987,417.670013,410.899994,413.540009,2232600,412.093536
"2021-07-27",412,415.26001,409.459991,415.100006,2630600,413.648071
"2021-07-28",414.48999,414.48999,406.799988,409.170013,2446600,407.738831
"2021-07-29",411.279999,412.579987,408.420013,412.079987,1597300,410.638611
"2021-07-30",410.76001,413.769989,410.25,412.220001,1864200,410.778137
"2021-08-02",413.570007,416.440002,412.809998,415.570007,1806500,414.116425
"2021-08-03",415.820007,422.140015,415.079987,421.899994,2496500,420.424286
"2021-08-04",422.049988,423.660004,419.709991,421.540009,1995400,420.065552
"2021-08-05",422.059998,422.25,407.890015,411.190002,3598600,409.75174
"2021-08-06",412.01001,416.769989,412.01001,415.119995,1944000,413.667999
"2021-08-09",414.950012,416.230011,410.350006,410.869995,1509800,409.432861
"2021-08-10",410.51001,413.649994,408.570007,411.779999,1441800,410.339691
"2021-08-11",413.029999,413.929993,407.51001,407.73999,1542600,406.313812
"2021-08-12",407,408.730011,404.299988,405.959991,1939900,404.540039
"2021-08-13",407.079987,410.049988,405.920013,409.670013,1536900,408.237091
"2021-08-16",409.839996,417.420013,407.329987,417.209991,2377500,415.750671
"2021-08-17",417.100006,422.5,416.630005,421.779999,2258000,420.304718
"2021-08-18",421.350006,421.589996,417.089996,417.320007,3037000,415.860321
"2021-08-19",415.380005,428.350006,412.399994,427.890015,3204500,426.393341
"2021-08-20",428.350006,431.359985,426.910004,429.709991,2401000,428.20697
"2021-08-23",430.559998,430.559998,424.899994,425.359985,2375900,423.872162
"2021-08-24",425.519989,425.940002,421.720001,423.410004,1619300,421.929016
"2021-08-25",421.850006,423.619995,419.450012,419.73999,1939000,418.27182
"2021-08-26",419.769989,421.390015,416.630005,416.850006,1385400,415.391968
"2021-08-27",418.01001,420.350006,416.119995,418.76001,1621600,417.295288
"2021-08-30",418.76001,420.570007,417.890015,418.299988,1284200,416.836853
"2021-08-31",417,420.73999,414.220001,416.269989,4249100,414.813965
"2021-09-01",416.540009,419.869995,411.23999,417.350006,2034400,415.890198
"2021-09-02",419.160004,424.399994,418.23999,423.709991,3137400,422.227936
"2021-09-03",421.929993,424,420.609985,422.859985,1604800,421.38092
"2021-09-07",420.299988,422.26001,417.579987,421.23999,1920300,419.766571
"2021-09-08",421.190002,422.869995,414.200012,415.390015,2262500,413.937073
"2021-09-09",415.339996,420.220001,413.929993,414.549988,3508500,413.099976
"2021-09-10",415.559998,416,402.589996,403.910004,4215000,403.910004
"2021-09-13",407.980011,416.809998,406.450012,414.519989,3068200,414.519989
"2021-09-14",417.589996,417.589996,411.369995,412.540009,2879800,412.540009
"2021-09-15",412.519989,421.420013,409.5,417.519989,3180600,417.519989
"2021-09-16",419.670013,423.399994,414.959991,416.839996,2262700,416.839996
"2021-09-17",414.970001,421.089996,414.970001,420.160004,4534200,420.160004
"2021-09-20",416.920013,419.299988,408.720001,412.700012,2799800,412.700012
"2021-09-21",415.01001,418.779999,412.209991,412.339996,2382200,412.339996
"2021-09-22",404.940002,412,404.940002,408.700012,3629400,408.700012
"2021-09-23",409.799988,414.850006,407.51001,408.029999,2681600,408.029999
"2021-09-24",406.940002,407.890015,405.230011,407.079987,1950400,407.079987
"2021-09-27",407.829987,412.149994,404.959991,405.269989,2608600,405.269989
"2021-09-28",402.600006,404,397.019989,398.619995,3115400,398.619995
"2021-09-29",397,401.850006,395.799988,400.410004,2056300,400.410004
"2021-09-30",401.48999,403.48999,390.459991,390.73999,3779900,390.73999
"2021-10-01",391.600006,393.690002,383.119995,392.429993,3146600,392.429993
"2021-10-04",391.619995,395.149994,384.76001,387.01001,3074800,387.01001
"2021-10-05",389.339996,396.01001,389.23999,393.429993,3269400,393.429993
"2021-10-06",390.75,394.779999,385.839996,394.25,2809200,394.25
"2021-10-07",396.76001,408.170013,396.709991,404.700012,2813700,404.700012
"2021-10-08",406.410004,409.119995,402.640015,408.459991,2012200,408.459991
"2021-10-11",408,411.220001,404.209991,404.98999,2164200,404.98999
"2021-10-12",405.109985,408.380005,402.309998,403.23999,2415700,403.23999
"2021-10-13",403.339996,405.309998,398.109985,403.549988,3021800,403.549988
"2021-10-14",425.660004,433.5,417.799988,420.359985,6038800,420.359985
"2021-10-15",422.049988,430.48999,421.5,428.070007,3312000,428.070007
"2021-10-18",428,428,423.839996,424.619995,2232800,424.619995
"2021-10-19",426.829987,427.820007,423.399994,424.380005,1616800,424.380005
"2021-10-20",427,435.529999,426.839996,435.089996,2764000,435.089996
"2021-10-21",435.5,442.5,435.079987,442.279999,2465100,442.279999
"2021-10-22",440.839996,449.290009,440.459991,449.160004,2736200,449.160004
"2021-10-25",450,452.640015,446.440002,449.48999,3553500,449.48999
"2021-10-26",450.48999,457.709991,447.589996,454.640015,3103900,454.640015
"2021-10-27",454.640015,460.440002,453.480011,453.480011,3520400,453.480011
"2021-10-28",453,457.899994,452.519989,455.440002,1672600,455.440002
"2021-10-29",454.410004,461.390015,453.059998,460.470001,2496700,460.470001
"2021-11-01",461.820007,465.76001,451.179993,454.109985,2203100,454.109985
"2021-11-02",456.26001,456.440002,450.380005,452.040009,2600000,452.040009
"2021-11-03",450.420013,457.519989,447.040009,457.329987,2438200,457.329987
"2021-11-04",457.600006,458.51001,452.160004,456.76001,2517300,456.76001
"2021-11-05",457.829987,461.519989,454.579987,455.809998,2905000,455.809998
"2021-11-08",456.850006,464.190002,454.309998,462.619995,2279900,462.619995
"2021-11-09",462.619995,464.470001,460.290009,464.350006,2657800,464.350006
"2021-11-10",465.390015,466,456.630005,459.899994,2818200,459.899994
"2021-11-11",460,460.850006,455.440002,457.390015,2246800,457.390015
"2021-11-12",460.670013,461,457.079987,458.98999,2609500,458.98999
"2021-11-15",458,458.209991,450.5,450.799988,2849600,450.799988
"2021-11-16",452.98999,458.350006,449.369995,449.619995,3383800,449.619995
"2021-11-17",450.390015,453.959991,448.730011,448.950012,2281500,448.950012
"2021-11-18",448.730011,452.809998,447.109985,449.470001,2073800,449.470001
"2021-11-19",448.130005,449.450012,439.5,440,3524900,440
"2021-11-22",442.820007,443.75,437.390015,437.540009,2598700,437.540009
"2021-11-23",436.01001,447.519989,436,447.130005,2857000,447.130005
"2021-11-24",446.640015,450.980011,445.640015,450.160004,2248800,450.160004
"2021-11-26",444.920013,448.179993,438.209991,439.910004,2480600,439.910004
